fn_80004000 = .init:0x80004000; // type:function size:0x30
fn_801B6C1C = .text:0x801B6C1C; // type:function size:0xC
fn_801B6C28 = .text:0x801B6C28; // type:function size:0xC
fn_801B6C34 = .text:0x801B6C34; // type:function size:0xB0
fn_801B6CE4 = .text:0x801B6CE4; // type:function size:0x58
fn_801B6D3C = .text:0x801B6D3C; // type:function size:0xC4
fn_801B6E00 = .text:0x801B6E00; // type:function size:0x54
fn_801B6E54 = .text:0x801B6E54; // type:function size:0x9C
fn_801B6EF0 = .text:0x801B6EF0; // type:function size:0x80
fn_801B6F70 = .text:0x801B6F70; // type:function size:0x4
fn_801B6F74 = .text:0x801B6F74; // type:function size:0x28
fn_801B6F9C = .text:0x801B6F9C; // type:function size:0xB4
fn_801B7050 = .text:0x801B7050; // type:function size:0x4
fn_801B7054 = .text:0x801B7054; // type:function size:0xB4
fn_801B7108 = .text:0x801B7108; // type:function size:0x28
fn_801B7130 = .text:0x801B7130; // type:function size:0xB4
fn_801B71E4 = .text:0x801B71E4; // type:function size:0x130
fn_801B7314 = .text:0x801B7314; // type:function size:0x40
fn_801B7354 = .text:0x801B7354; // type:function size:0x70
fn_801B73C4 = .text:0x801B73C4; // type:function size:0xF4
fn_801B74B8 = .text:0x801B74B8; // type:function size:0x40
fn_801B74F8 = .text:0x801B74F8; // type:function size:0x84
fn_801B757C = .text:0x801B757C; // type:function size:0x5C
fn_801B75D8 = .text:0x801B75D8; // type:function size:0x8
fn_801B75E0 = .text:0x801B75E0; // type:function size:0xC
fn_801B75EC = .text:0x801B75EC; // type:function size:0x10
fn_801B75FC = .text:0x801B75FC; // type:function size:0x10
fn_801B760C = .text:0x801B760C; // type:function size:0x8
fn_801B7614 = .text:0x801B7614; // type:function size:0xC
fn_801B7620 = .text:0x801B7620; // type:function size:0x18
fn_801B7638 = .text:0x801B7638; // type:function size:0x1C
fn_801B7654 = .text:0x801B7654; // type:function size:0x1C
fn_801B7670 = .text:0x801B7670; // type:function size:0x1C
fn_801B768C = .text:0x801B768C; // type:function size:0x1C
fn_801B76A8 = .text:0x801B76A8; // type:function size:0x1C
fn_801B76C4 = .text:0x801B76C4; // type:function size:0x40
fn_801B7704 = .text:0x801B7704; // type:function size:0x14
fn_801B7718 = .text:0x801B7718; // type:function size:0x8
fn_801B7720 = .text:0x801B7720; // type:function size:0x8
fn_801B7728 = .text:0x801B7728; // type:function size:0x8
fn_801B7730 = .text:0x801B7730; // type:function size:0x8
fn_801B7738 = .text:0x801B7738; // type:function size:0x8
fn_801B7740 = .text:0x801B7740; // type:function size:0x8
fn_801B7748 = .text:0x801B7748; // type:function size:0x8
fn_801B7750 = .text:0x801B7750; // type:function size:0x8
fn_801B7758 = .text:0x801B7758; // type:function size:0x8
fn_801B7760 = .text:0x801B7760; // type:function size:0x7C
fn_801B77DC = .text:0x801B77DC; // type:function size:0x80
fn_801B785C = .text:0x801B785C; // type:function size:0x40
fn_801B789C = .text:0x801B789C; // type:function size:0x64
fn_801B7900 = .text:0x801B7900; // type:function size:0x8
fn_801B7908 = .text:0x801B7908; // type:function size:0x10
fn_801B7918 = .text:0x801B7918; // type:function size:0x50
fn_801B7968 = .text:0x801B7968; // type:function size:0x1C
fn_801B7984 = .text:0x801B7984; // type:function size:0x18
fn_801B799C = .text:0x801B799C; // type:function size:0x18
fn_801B79B4 = .text:0x801B79B4; // type:function size:0xA4
fn_801B7A58 = .text:0x801B7A58; // type:function size:0x8
fn_801B7A60 = .text:0x801B7A60; // type:function size:0xC
fn_801B7A6C = .text:0x801B7A6C; // type:function size:0xC
fn_801B7A78 = .text:0x801B7A78; // type:function size:0xA0
fn_801B7B18 = .text:0x801B7B18; // type:function size:0x14
fn_801B7B2C = .text:0x801B7B2C; // type:function size:0x74
fn_801B7BA0 = .text:0x801B7BA0; // type:function size:0x1F0
fn_801B7D90 = .text:0x801B7D90; // type:function size:0x28
fn_801B7DB8 = .text:0x801B7DB8; // type:function size:0x424
fn_801B81DC = .text:0x801B81DC; // type:function size:0x60
fn_801B823C = .text:0x801B823C; // type:function size:0x358
fn_801B8594 = .text:0x801B8594; // type:function size:0xF0
fn_801B8684 = .text:0x801B8684; // type:function size:0x7C
fn_801B8700 = .text:0x801B8700; // type:function size:0x9C
fn_801B879C = .text:0x801B879C; // type:function size:0xDC
fn_801B8878 = .text:0x801B8878; // type:function size:0x68
fn_801B88E0 = .text:0x801B88E0; // type:function size:0x8C
fn_801B896C = .text:0x801B896C; // type:function size:0x14
fn_801B8980 = .text:0x801B8980; // type:function size:0x60
fn_801B89E0 = .text:0x801B89E0; // type:function size:0x58
fn_801B8A38 = .text:0x801B8A38; // type:function size:0x1E8
fn_801B8C20 = .text:0x801B8C20; // type:function size:0xC
fn_801B8C2C = .text:0x801B8C2C; // type:function size:0x268
fn_801B8E94 = .text:0x801B8E94; // type:function size:0x78
fn_801B8F0C = .text:0x801B8F0C; // type:function size:0x160
fn_801B906C = .text:0x801B906C; // type:function size:0x80
fn_801B90EC = .text:0x801B90EC; // type:function size:0xB4
fn_801B91A0 = .text:0x801B91A0; // type:function size:0xB4
fn_801B9254 = .text:0x801B9254; // type:function size:0x74
fn_801B92C8 = .text:0x801B92C8; // type:function size:0x50
fn_801B9318 = .text:0x801B9318; // type:function size:0x10
fn_801B9328 = .text:0x801B9328; // type:function size:0x2C
fn_801B9354 = .text:0x801B9354; // type:function size:0x3C
fn_801B9390 = .text:0x801B9390; // type:function size:0x8
fn_801B9398 = .text:0x801B9398; // type:function size:0x14C
fn_801B94E4 = .text:0x801B94E4; // type:function size:0xBC
fn_801B95A0 = .text:0x801B95A0; // type:function size:0x1AC
fn_801B974C = .text:0x801B974C; // type:function size:0x2CC
fn_801B9A18 = .text:0x801B9A18; // type:function size:0x214
fn_801B9C2C = .text:0x801B9C2C; // type:function size:0x40
fn_801B9C6C = .text:0x801B9C6C; // type:function size:0xDC
fn_801B9D48 = .text:0x801B9D48; // type:function size:0x168
fn_801B9EB0 = .text:0x801B9EB0; // type:function size:0x214
fn_801BA0C4 = .text:0x801BA0C4; // type:function size:0x4
fn_801BA0C8 = .text:0x801BA0C8; // type:function size:0x74
fn_801BA13C = .text:0x801BA13C; // type:function size:0xDC
fn_801BA218 = .text:0x801BA218; // type:function size:0x4
fn_801BA21C = .text:0x801BA21C; // type:function size:0xC8
fn_801BA2E4 = .text:0x801BA2E4; // type:function size:0x188
fn_801BA46C = .text:0x801BA46C; // type:function size:0x134
fn_801BA5A0 = .text:0x801BA5A0; // type:function size:0x13C
fn_801BA6DC = .text:0x801BA6DC; // type:function size:0x1A4
fn_801BA880 = .text:0x801BA880; // type:function size:0xE4
fn_801BA964 = .text:0x801BA964; // type:function size:0x1EC
fn_801BAB50 = .text:0x801BAB50; // type:function size:0xD4
fn_801BAC24 = .text:0x801BAC24; // type:function size:0x4C
fn_801BAC70 = .text:0x801BAC70; // type:function size:0x20C
fn_801BAE7C = .text:0x801BAE7C; // type:function size:0xE4
fn_801BAF60 = .text:0x801BAF60; // type:function size:0x124
fn_801BB084 = .text:0x801BB084; // type:function size:0x7C
fn_801BB100 = .text:0x801BB100; // type:function size:0x94
fn_801BB194 = .text:0x801BB194; // type:function size:0x148
fn_801BB2DC = .text:0x801BB2DC; // type:function size:0x34
fn_801BB310 = .text:0x801BB310; // type:function size:0x44
fn_801BB354 = .text:0x801BB354; // type:function size:0x5C
fn_801BB3B0 = .text:0x801BB3B0; // type:function size:0x1D0
fn_801BB580 = .text:0x801BB580; // type:function size:0x5C
fn_801BB5DC = .text:0x801BB5DC; // type:function size:0x244
fn_801BB820 = .text:0x801BB820; // type:function size:0x160
fn_801BB980 = .text:0x801BB980; // type:function size:0x138
fn_801BBAB8 = .text:0x801BBAB8; // type:function size:0x54
fn_801BBB0C = .text:0x801BBB0C; // type:function size:0x40
fn_801BBB4C = .text:0x801BBB4C; // type:function size:0x98
fn_801BBBE4 = .text:0x801BBBE4; // type:function size:0x14
fn_801BBBF8 = .text:0x801BBBF8; // type:function size:0x50
fn_801BBC48 = .text:0x801BBC48; // type:function size:0x50
fn_801BBC98 = .text:0x801BBC98; // type:function size:0x50
fn_801BBCE8 = .text:0x801BBCE8; // type:function size:0x148
fn_801BBE30 = .text:0x801BBE30; // type:function size:0xC
fn_801BBE3C = .text:0x801BBE3C; // type:function size:0x10
fn_801BBE4C = .text:0x801BBE4C; // type:function size:0x18
fn_801BBE64 = .text:0x801BBE64; // type:function size:0x44
fn_801BBEA8 = .text:0x801BBEA8; // type:function size:0x74
fn_801BBF1C = .text:0x801BBF1C; // type:function size:0x88
fn_801BBFA4 = .text:0x801BBFA4; // type:function size:0x18
fn_801BBFBC = .text:0x801BBFBC; // type:function size:0x18
fn_801BBFD4 = .text:0x801BBFD4; // type:function size:0x14
fn_801BBFE8 = .text:0x801BBFE8; // type:function size:0x2C
fn_801BC014 = .text:0x801BC014; // type:function size:0x20
fn_801BC034 = .text:0x801BC034; // type:function size:0x6C
fn_801BC0A0 = .text:0x801BC0A0; // type:function size:0x170
fn_801BC210 = .text:0x801BC210; // type:function size:0x22C
fn_801BC43C = .text:0x801BC43C; // type:function size:0xB4
fn_801BC4F0 = .text:0x801BC4F0; // type:function size:0x294
fn_801BC784 = .text:0x801BC784; // type:function size:0xF4
fn_801BC878 = .text:0x801BC878; // type:function size:0xF4
fn_801BC96C = .text:0x801BC96C; // type:function size:0x88
fn_801BC9F4 = .text:0x801BC9F4; // type:function size:0x134
fn_801BCB28 = .text:0x801BCB28; // type:function size:0x80
fn_801BCBA8 = .text:0x801BCBA8; // type:function size:0x8
fn_801BCBB0 = .text:0x801BCBB0; // type:function size:0x8
fn_801BCBB8 = .text:0x801BCBB8; // type:function size:0x58
fn_801BCC10 = .text:0x801BCC10; // type:function size:0xA8
fn_801BCCB8 = .text:0x801BCCB8; // type:function size:0x44
fn_801BCCFC = .text:0x801BCCFC; // type:function size:0x48
fn_801BCD44 = .text:0x801BCD44; // type:function size:0x5C
fn_801BCDA0 = .text:0x801BCDA0; // type:function size:0x20
fn_801BCDC0 = .text:0x801BCDC0; // type:function size:0x24
fn_801BCDE4 = .text:0x801BCDE4; // type:function size:0x24
fn_801BCE08 = .text:0x801BCE08; // type:function size:0x30
fn_801BCE38 = .text:0x801BCE38; // type:function size:0x30
fn_801BCE68 = .text:0x801BCE68; // type:function size:0xF0
fn_801BCF58 = .text:0x801BCF58; // type:function size:0x10
fn_801BCF68 = .text:0x801BCF68; // type:function size:0x80
fn_801BCFE8 = .text:0x801BCFE8; // type:function size:0x14
fn_801BCFFC = .text:0x801BCFFC; // type:function size:0x54
fn_801BD050 = .text:0x801BD050; // type:function size:0x2C
fn_801BD07C = .text:0x801BD07C; // type:function size:0x2C
fn_801BD0A8 = .text:0x801BD0A8; // type:function size:0x14
fn_801BD0BC = .text:0x801BD0BC; // type:function size:0x20
fn_801BD0DC = .text:0x801BD0DC; // type:function size:0x80
fn_801BD15C = .text:0x801BD15C; // type:function size:0x70
fn_801BD1CC = .text:0x801BD1CC; // type:function size:0x14
fn_801BD1E0 = .text:0x801BD1E0; // type:function size:0x90
fn_801BD270 = .text:0x801BD270; // type:function size:0x14
fn_801BD284 = .text:0x801BD284; // type:function size:0xC8
fn_801BD34C = .text:0x801BD34C; // type:function size:0x18
fn_801BD364 = .text:0x801BD364; // type:function size:0x10C
fn_801BD470 = .text:0x801BD470; // type:function size:0x8
fn_801BD478 = .text:0x801BD478; // type:function size:0x8
fn_801BD480 = .text:0x801BD480; // type:function size:0x3C
fn_801BD4BC = .text:0x801BD4BC; // type:function size:0xBC
fn_801BD578 = .text:0x801BD578; // type:function size:0x5C
fn_801BD5D4 = .text:0x801BD5D4; // type:function size:0x40
fn_801BD614 = .text:0x801BD614; // type:function size:0x34
fn_801BD648 = .text:0x801BD648; // type:function size:0x30
fn_801BD678 = .text:0x801BD678; // type:function size:0x10
fn_801BD688 = .text:0x801BD688; // type:function size:0x44
fn_801BD6CC = .text:0x801BD6CC; // type:function size:0x84
fn_801BD750 = .text:0x801BD750; // type:function size:0x44
fn_801BD794 = .text:0x801BD794; // type:function size:0x8
fn_801BD79C = .text:0x801BD79C; // type:function size:0x58
fn_801BD7F4 = .text:0x801BD7F4; // type:function size:0x8
fn_801BD7FC = .text:0x801BD7FC; // type:function size:0x80
fn_801BD87C = .text:0x801BD87C; // type:function size:0xC
fn_801BD888 = .text:0x801BD888; // type:function size:0x270
fn_801BDAF8 = .text:0x801BDAF8; // type:function size:0x190
fn_801BDC88 = .text:0x801BDC88; // type:function size:0x4
fn_801BDC8C = .text:0x801BDC8C; // type:function size:0xA4
fn_801BDD30 = .text:0x801BDD30; // type:function size:0x80
fn_801BDDB0 = .text:0x801BDDB0; // type:function size:0x100
fn_801BDEB0 = .text:0x801BDEB0; // type:function size:0x34
fn_801BDEE4 = .text:0x801BDEE4; // type:function size:0x14
fn_801BDEF8 = .text:0x801BDEF8; // type:function size:0x10
fn_801BDF08 = .text:0x801BDF08; // type:function size:0x10
fn_801BDF18 = .text:0x801BDF18; // type:function size:0x10
fn_801BDF28 = .text:0x801BDF28; // type:function size:0x110
fn_801BE038 = .text:0x801BE038; // type:function size:0x90
fn_801BE0C8 = .text:0x801BE0C8; // type:function size:0x90
fn_801BE158 = .text:0x801BE158; // type:function size:0xC
fn_801BE164 = .text:0x801BE164; // type:function size:0x38
fn_801BE19C = .text:0x801BE19C; // type:function size:0x54
fn_801BE1F0 = .text:0x801BE1F0; // type:function size:0x40
fn_801BE230 = .text:0x801BE230; // type:function size:0x80
fn_801BE2B0 = .text:0x801BE2B0; // type:function size:0x8
fn_801BE2B8 = .text:0x801BE2B8; // type:function size:0x1F0
fn_801BE4A8 = .text:0x801BE4A8; // type:function size:0x674
fn_801BEB1C = .text:0x801BEB1C; // type:function size:0x80
fn_801BEB9C = .text:0x801BEB9C; // type:function size:0x108
fn_801BECA4 = .text:0x801BECA4; // type:function size:0x1B4
fn_801BEE58 = .text:0x801BEE58; // type:function size:0x54
fn_801BEEAC = .text:0x801BEEAC; // type:function size:0x40
fn_801BEEEC = .text:0x801BEEEC; // type:function size:0x14
fn_801BEF00 = .text:0x801BEF00; // type:function size:0x958
fn_801BF858 = .text:0x801BF858; // type:function size:0x18
fn_801BF870 = .text:0x801BF870; // type:function size:0x14
fn_801BF884 = .text:0x801BF884; // type:function size:0x3B4
fn_801BFC38 = .text:0x801BFC38; // type:function size:0x40
fn_801BFC78 = .text:0x801BFC78; // type:function size:0x224
fn_801BFE9C = .text:0x801BFE9C; // type:function size:0x12C
fn_801BFFC8 = .text:0x801BFFC8; // type:function size:0x84
fn_801C004C = .text:0x801C004C; // type:function size:0x2F8
fn_801C0344 = .text:0x801C0344; // type:function size:0x90
fn_801C03D4 = .text:0x801C03D4; // type:function size:0x40
fn_801C0414 = .text:0x801C0414; // type:function size:0x10
fn_801C0424 = .text:0x801C0424; // type:function size:0x4
fn_801C0428 = .text:0x801C0428; // type:function size:0x4
fn_801C042C = .text:0x801C042C; // type:function size:0x4
fn_801C0430 = .text:0x801C0430; // type:function size:0x4
fn_801C0434 = .text:0x801C0434; // type:function size:0x18
fn_801C044C = .text:0x801C044C; // type:function size:0x18
fn_801C0464 = .text:0x801C0464; // type:function size:0x18
fn_801C047C = .text:0x801C047C; // type:function size:0x4
fn_801C0480 = .text:0x801C0480; // type:function size:0x68
fn_801C04E8 = .text:0x801C04E8; // type:function size:0x40
fn_801C0528 = .text:0x801C0528; // type:function size:0x30
fn_801C0558 = .text:0x801C0558; // type:function size:0x8C
fn_801C05E4 = .text:0x801C05E4; // type:function size:0x78
fn_801C065C = .text:0x801C065C; // type:function size:0x94
fn_801C06F0 = .text:0x801C06F0; // type:function size:0x68
fn_801C0758 = .text:0x801C0758; // type:function size:0x70
fn_801C07C8 = .text:0x801C07C8; // type:function size:0x124
fn_801C08EC = .text:0x801C08EC; // type:function size:0x40
fn_801C092C = .text:0x801C092C; // type:function size:0x38
fn_801C0964 = .text:0x801C0964; // type:function size:0x40
fn_801C09A4 = .text:0x801C09A4; // type:function size:0xC
fn_801C09B0 = .text:0x801C09B0; // type:function size:0x10C
fn_801C0ABC = .text:0x801C0ABC; // type:function size:0x4
fn_801C0AC0 = .text:0x801C0AC0; // type:function size:0x64
fn_801C0B24 = .text:0x801C0B24; // type:function size:0xC
fn_801C0B30 = .text:0x801C0B30; // type:function size:0x8C
fn_801C0BBC = .text:0x801C0BBC; // type:function size:0x12C
fn_801C0CE8 = .text:0x801C0CE8; // type:function size:0x4
fn_801C0CEC = .text:0x801C0CEC; // type:function size:0x30
fn_801C0D1C = .text:0x801C0D1C; // type:function size:0x20
fn_801C0D3C = .text:0x801C0D3C; // type:function size:0x44
fn_801C0D80 = .text:0x801C0D80; // type:function size:0x70
fn_801C0DF0 = .text:0x801C0DF0; // type:function size:0x34
fn_801C0E24 = .text:0x801C0E24; // type:function size:0xE0
fn_801C0F04 = .text:0x801C0F04; // type:function size:0x5C
fn_801C0F60 = .text:0x801C0F60; // type:function size:0x98
fn_801C0FF8 = .text:0x801C0FF8; // type:function size:0x4C
fn_801C1044 = .text:0x801C1044; // type:function size:0x38
fn_801C107C = .text:0x801C107C; // type:function size:0x68
fn_801C10E4 = .text:0x801C10E4; // type:function size:0x3C
fn_801C1120 = .text:0x801C1120; // type:function size:0xD0
fn_801C11F0 = .text:0x801C11F0; // type:function size:0xAC
fn_801C129C = .text:0x801C129C; // type:function size:0x8
fn_801C12A4 = .text:0x801C12A4; // type:function size:0x58
fn_801C12FC = .text:0x801C12FC; // type:function size:0x20
fn_801C131C = .text:0x801C131C; // type:function size:0x80
fn_801C139C = .text:0x801C139C; // type:function size:0x4
fn_801C13A0 = .text:0x801C13A0; // type:function size:0x70
fn_801C1410 = .text:0x801C1410; // type:function size:0x84
fn_801C1494 = .text:0x801C1494; // type:function size:0x8C
fn_801C1520 = .text:0x801C1520; // type:function size:0x24
fn_801C1544 = .text:0x801C1544; // type:function size:0x24
fn_801C1568 = .text:0x801C1568; // type:function size:0x50
fn_801C15B8 = .text:0x801C15B8; // type:function size:0x78
fn_801C1630 = .text:0x801C1630; // type:function size:0xC0
fn_801C16F0 = .text:0x801C16F0; // type:function size:0x40
fn_801C1730 = .text:0x801C1730; // type:function size:0x5E8
fn_801C1D18 = .text:0x801C1D18; // type:function size:0x40
fn_801C1D58 = .text:0x801C1D58; // type:function size:0x1C
fn_801C1D74 = .text:0x801C1D74; // type:function size:0x1C
fn_801C1D90 = .text:0x801C1D90; // type:function size:0x4
fn_801C1D94 = .text:0x801C1D94; // type:function size:0x34
fn_801C1DC8 = .text:0x801C1DC8; // type:function size:0x3C
fn_801C1E04 = .text:0x801C1E04; // type:function size:0x30
fn_801C1E34 = .text:0x801C1E34; // type:function size:0x4
fn_801C1E38 = .text:0x801C1E38; // type:function size:0x10
fn_801C1E48 = .text:0x801C1E48; // type:function size:0xB8
fn_801C1F00 = .text:0x801C1F00; // type:function size:0xC0
fn_801C1FC0 = .text:0x801C1FC0; // type:function size:0xA0
fn_801C2060 = .text:0x801C2060; // type:function size:0x70
fn_801C20D0 = .text:0x801C20D0; // type:function size:0x34
fn_801C2104 = .text:0x801C2104; // type:function size:0x64
fn_801C2168 = .text:0x801C2168; // type:function size:0xC4
fn_801C222C = .text:0x801C222C; // type:function size:0xF4
fn_801C2320 = .text:0x801C2320; // type:function size:0x4E8
fn_801C2808 = .text:0x801C2808; // type:function size:0x84
fn_801C288C = .text:0x801C288C; // type:function size:0x84
fn_801C2910 = .text:0x801C2910; // type:function size:0x10
fn_801C2920 = .text:0x801C2920; // type:function size:0x8
fn_801C2928 = .text:0x801C2928; // type:function size:0xC0
fn_801C29E8 = .text:0x801C29E8; // type:function size:0x10
fn_801C29F8 = .text:0x801C29F8; // type:function size:0x3C
fn_801C2A34 = .text:0x801C2A34; // type:function size:0x30
fn_801C2A64 = .text:0x801C2A64; // type:function size:0x2C
fn_801C2A90 = .text:0x801C2A90; // type:function size:0x40
fn_801C2AD0 = .text:0x801C2AD0; // type:function size:0x1C
fn_801C2AEC = .text:0x801C2AEC; // type:function size:0x40
fn_801C2B2C = .text:0x801C2B2C; // type:function size:0x10
fn_801C2B3C = .text:0x801C2B3C; // type:function size:0x40
fn_801C2B7C = .text:0x801C2B7C; // type:function size:0x34
fn_801C2BB0 = .text:0x801C2BB0; // type:function size:0x6C
fn_801C2C1C = .text:0x801C2C1C; // type:function size:0x4
fn_801C2C20 = .text:0x801C2C20; // type:function size:0xA4
fn_801C2CC4 = .text:0x801C2CC4; // type:function size:0x98
fn_801C2D5C = .text:0x801C2D5C; // type:function size:0x84
fn_801C2DE0 = .text:0x801C2DE0; // type:function size:0x164
fn_801C2F44 = .text:0x801C2F44; // type:function size:0xB8
fn_801C2FFC = .text:0x801C2FFC; // type:function size:0x90
fn_801C308C = .text:0x801C308C; // type:function size:0x2B8
fn_801C3344 = .text:0x801C3344; // type:function size:0x58
fn_801C339C = .text:0x801C339C; // type:function size:0xCC
fn_801C3468 = .text:0x801C3468; // type:function size:0x20
fn_801C3488 = .text:0x801C3488; // type:function size:0x3C
fn_801C34C4 = .text:0x801C34C4; // type:function size:0x20
fn_801C34E4 = .text:0x801C34E4; // type:function size:0x34
fn_801C3518 = .text:0x801C3518; // type:function size:0x20
fn_801C3538 = .text:0x801C3538; // type:function size:0x30
fn_801C3568 = .text:0x801C3568; // type:function size:0x22C
fn_801C3794 = .text:0x801C3794; // type:function size:0x24
fn_801C37B8 = .text:0x801C37B8; // type:function size:0x4
fn_801C37BC = .text:0x801C37BC; // type:function size:0x30
fn_801C37EC = .text:0x801C37EC; // type:function size:0x20
fn_801C380C = .text:0x801C380C; // type:function size:0x50
fn_801C385C = .text:0x801C385C; // type:function size:0x50
fn_801C38AC = .text:0x801C38AC; // type:function size:0x14
fn_801C38C0 = .text:0x801C38C0; // type:function size:0x54
fn_801C3914 = .text:0x801C3914; // type:function size:0x20
fn_801C3934 = .text:0x801C3934; // type:function size:0x20
fn_801C3954 = .text:0x801C3954; // type:function size:0x18
fn_801C396C = .text:0x801C396C; // type:function size:0x148
fn_801C3AB4 = .text:0x801C3AB4; // type:function size:0x8
fn_801C3ABC = .text:0x801C3ABC; // type:function size:0x8C
fn_801C3B48 = .text:0x801C3B48; // type:function size:0x34
fn_801C3B7C = .text:0x801C3B7C; // type:function size:0x18
fn_801C3B94 = .text:0x801C3B94; // type:function size:0x14
fn_801C3BA8 = .text:0x801C3BA8; // type:function size:0x38
fn_801C3BE0 = .text:0x801C3BE0; // type:function size:0x34
fn_801C3C14 = .text:0x801C3C14; // type:function size:0x30
fn_801C3C44 = .text:0x801C3C44; // type:function size:0xC
fn_801C3C50 = .text:0x801C3C50; // type:function size:0x34
fn_801C3C84 = .text:0x801C3C84; // type:function size:0xC
fn_801C3C90 = .text:0x801C3C90; // type:function size:0x68
fn_801C3CF8 = .text:0x801C3CF8; // type:function size:0x68
fn_801C3D60 = .text:0x801C3D60; // type:function size:0x38
fn_801C3D98 = .text:0x801C3D98; // type:function size:0x6C
fn_801C3E04 = .text:0x801C3E04; // type:function size:0x8
fn_801C3E0C = .text:0x801C3E0C; // type:function size:0x28
fn_801C3E34 = .text:0x801C3E34; // type:function size:0x54
fn_801C3E88 = .text:0x801C3E88; // type:function size:0x98
fn_801C3F20 = .text:0x801C3F20; // type:function size:0x11C
fn_801C403C = .text:0x801C403C; // type:function size:0xB4
fn_801C40F0 = .text:0x801C40F0; // type:function size:0x1C8
fn_801C42B8 = .text:0x801C42B8; // type:function size:0x120
fn_801C43D8 = .text:0x801C43D8; // type:function size:0x54
fn_801C442C = .text:0x801C442C; // type:function size:0xAC
fn_801C44D8 = .text:0x801C44D8; // type:function size:0x40
fn_801C4518 = .text:0x801C4518; // type:function size:0x3C
fn_801C4554 = .text:0x801C4554; // type:function size:0x84
fn_801C45D8 = .text:0x801C45D8; // type:function size:0x60
fn_801C4638 = .text:0x801C4638; // type:function size:0x58
fn_801C4690 = .text:0x801C4690; // type:function size:0x58
fn_801C46E8 = .text:0x801C46E8; // type:function size:0x58
fn_801C4740 = .text:0x801C4740; // type:function size:0x68
fn_801C47A8 = .text:0x801C47A8; // type:function size:0xC8
fn_801C4870 = .text:0x801C4870; // type:function size:0x50
fn_801C48C0 = .text:0x801C48C0; // type:function size:0x40
fn_801C4900 = .text:0x801C4900; // type:function size:0x2A0
fn_801C4BA0 = .text:0x801C4BA0; // type:function size:0x3C
fn_801C4BDC = .text:0x801C4BDC; // type:function size:0x40
fn_801C4C1C = .text:0x801C4C1C; // type:function size:0x520
fn_801C513C = .text:0x801C513C; // type:function size:0x84
fn_801C51C0 = .text:0x801C51C0; // type:function size:0x450
fn_801C5610 = .text:0x801C5610; // type:function size:0x2AC
fn_801C58BC = .text:0x801C58BC; // type:function size:0x1BC
fn_801C5A78 = .text:0x801C5A78; // type:function size:0x4C
fn_801C5AC4 = .text:0x801C5AC4; // type:function size:0x690
fn_801C6154 = .text:0x801C6154; // type:function size:0x18
fn_801C616C = .text:0x801C616C; // type:function size:0x18
fn_801C6184 = .text:0x801C6184; // type:function size:0x74
fn_801C61F8 = .text:0x801C61F8; // type:function size:0x80
fn_801C6278 = .text:0x801C6278; // type:function size:0x8
fn_801C6280 = .text:0x801C6280; // type:function size:0x80
fn_801C6300 = .text:0x801C6300; // type:function size:0x80
fn_801C6380 = .text:0x801C6380; // type:function size:0x4
fn_801C6384 = .text:0x801C6384; // type:function size:0x80
fn_801C6404 = .text:0x801C6404; // type:function size:0x80
fn_801C6484 = .text:0x801C6484; // type:function size:0x4
fn_801C6488 = .text:0x801C6488; // type:function size:0x158
fn_801C65E0 = .text:0x801C65E0; // type:function size:0x74
fn_801C6654 = .text:0x801C6654; // type:function size:0x60
fn_801C66B4 = .text:0x801C66B4; // type:function size:0x60
fn_801C6714 = .text:0x801C6714; // type:function size:0x50
fn_801C6764 = .text:0x801C6764; // type:function size:0x4
fn_801C6768 = .text:0x801C6768; // type:function size:0x4
fn_801C676C = .text:0x801C676C; // type:function size:0x4
fn_801C6770 = .text:0x801C6770; // type:function size:0x4
fn_801C6774 = .text:0x801C6774; // type:function size:0x4
fn_801C6778 = .text:0x801C6778; // type:function size:0x4
fn_801C677C = .text:0x801C677C; // type:function size:0x28
fn_801C67A4 = .text:0x801C67A4; // type:function size:0x34
fn_801C67D8 = .text:0x801C67D8; // type:function size:0x13C
fn_801C6914 = .text:0x801C6914; // type:function size:0xC
fn_801C6920 = .text:0x801C6920; // type:function size:0x194
fn_801C6AB4 = .text:0x801C6AB4; // type:function size:0x34
fn_801C6AE8 = .text:0x801C6AE8; // type:function size:0xD8
fn_801C6BC0 = .text:0x801C6BC0; // type:function size:0x1AC
fn_801C6D6C = .text:0x801C6D6C; // type:function size:0x434
fn_801C71A0 = .text:0x801C71A0; // type:function size:0x178
fn_801C7318 = .text:0x801C7318; // type:function size:0x44
fn_801C735C = .text:0x801C735C; // type:function size:0x1BC
fn_801C7518 = .text:0x801C7518; // type:function size:0x558
fn_801C7A70 = .text:0x801C7A70; // type:function size:0xE4
fn_801C7B54 = .text:0x801C7B54; // type:function size:0x254
fn_801C7DA8 = .text:0x801C7DA8; // type:function size:0x30
fn_801C7DD8 = .text:0x801C7DD8; // type:function size:0x74
fn_801C7E4C = .text:0x801C7E4C; // type:function size:0x58
fn_801C7EA4 = .text:0x801C7EA4; // type:function size:0x7C
fn_801C7F20 = .text:0x801C7F20; // type:function size:0x9C
fn_801C7FBC = .text:0x801C7FBC; // type:function size:0x44
fn_801C8000 = .text:0x801C8000; // type:function size:0x3C
fn_801C803C = .text:0x801C803C; // type:function size:0x3C
fn_801C8078 = .text:0x801C8078; // type:function size:0x18
