memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80071720 = .text:0x80071720; // type:function size:0x1C
fn_8007173C = .text:0x8007173C; // type:function size:0x78
fn_800717B4 = .text:0x800717B4; // type:function size:0xEC
fn_800718A0 = .text:0x800718A0; // type:function size:0x60
fn_80071900 = .text:0x80071900; // type:function size:0x74
fn_80071974 = .text:0x80071974; // type:function size:0x74
fn_800719E8 = .text:0x800719E8; // type:function size:0xFC
fn_80071AE4 = .text:0x80071AE4; // type:function size:0x7C
fn_80071B60 = .text:0x80071B60; // type:function size:0x120
fn_80071C80 = .text:0x80071C80; // type:function size:0x60
fn_80071CE0 = .text:0x80071CE0; // type:function size:0x40
fn_80071D20 = .text:0x80071D20; // type:function size:0x40
fn_80071D60 = .text:0x80071D60; // type:function size:0x380
fn_800720E0 = .text:0x800720E0; // type:function size:0x380
fn_80072460 = .text:0x80072460; // type:function size:0x100
fn_80072560 = .text:0x80072560; // type:function size:0x60
fn_800725C0 = .text:0x800725C0; // type:function size:0x90
fn_80072650 = .text:0x80072650; // type:function size:0x90
fn_800726E0 = .text:0x800726E0; // type:function size:0x64
fn_80072744 = .text:0x80072744; // type:function size:0x88
fn_800727CC = .text:0x800727CC; // type:function size:0x88
fn_80072854 = .text:0x80072854; // type:function size:0x10
fn_80072864 = .text:0x80072864; // type:function size:0x40
fn_800728A4 = .text:0x800728A4; // type:function size:0x68
fn_8007290C = .text:0x8007290C; // type:function size:0x30
fn_8007293C = .text:0x8007293C; // type:function size:0xC
fn_80072948 = .text:0x80072948; // type:function size:0x194
fn_80072ADC = .text:0x80072ADC; // type:function size:0x25C
fn_80072D38 = .text:0x80072D38; // type:function size:0x34
fn_80072D6C = .text:0x80072D6C; // type:function size:0x34C
fn_800730B8 = .text:0x800730B8; // type:function size:0x890
fn_80073948 = .text:0x80073948; // type:function size:0x48
fn_80073990 = .text:0x80073990; // type:function size:0x40
fn_800739D0 = .text:0x800739D0; // type:function size:0x144
fn_80073B14 = .text:0x80073B14; // type:function size:0x5FC
fn_80074110 = .text:0x80074110; // type:function size:0x178
fn_80074288 = .text:0x80074288; // type:function size:0xEC
fn_80074374 = .text:0x80074374; // type:function size:0x68
fn_800743DC = .text:0x800743DC; // type:function size:0x68
fn_80074444 = .text:0x80074444; // type:function size:0xB8
fn_800744FC = .text:0x800744FC; // type:function size:0x40
fn_8007453C = .text:0x8007453C; // type:function size:0x40
fn_8007457C = .text:0x8007457C; // type:function size:0x24
fn_800745A0 = .text:0x800745A0; // type:function size:0x34
fn_800745D4 = .text:0x800745D4; // type:function size:0x34
fn_80074608 = .text:0x80074608; // type:function size:0x50
fn_80074658 = .text:0x80074658; // type:function size:0x218
fn_80074870 = .text:0x80074870; // type:function size:0x124
fn_80074994 = .text:0x80074994; // type:function size:0x68
fn_800749FC = .text:0x800749FC; // type:function size:0x30
fn_80074A2C = .text:0x80074A2C; // type:function size:0xC
fn_80074A38 = .text:0x80074A38; // type:function size:0x48
fn_80074A80 = .text:0x80074A80; // type:function size:0x48
fn_80074AC8 = .text:0x80074AC8; // type:function size:0x48
fn_80074B10 = .text:0x80074B10; // type:function size:0x48
fn_80074B58 = .text:0x80074B58; // type:function size:0x48
fn_80074BA0 = .text:0x80074BA0; // type:function size:0x48
fn_80074BE8 = .text:0x80074BE8; // type:function size:0x48
fn_80074C30 = .text:0x80074C30; // type:function size:0x60
fn_80074C90 = .text:0x80074C90; // type:function size:0x280
fn_80074F10 = .text:0x80074F10; // type:function size:0x80
fn_80074F90 = .text:0x80074F90; // type:function size:0xD0
fn_80075060 = .text:0x80075060; // type:function size:0xBC
fn_8007511C = .text:0x8007511C; // type:function size:0xB44
fn_80075C60 = .text:0x80075C60; // type:function size:0x6D0
fn_80076330 = .text:0x80076330; // type:function size:0x4B4
fn_800767E4 = .text:0x800767E4; // type:function size:0x48
fn_8007682C = .text:0x8007682C; // type:function size:0x48
fn_80076874 = .text:0x80076874; // type:function size:0x3B4
fn_80076C28 = .text:0x80076C28; // type:function size:0x34C
fn_80076F74 = .text:0x80076F74; // type:function size:0x158
fn_800770CC = .text:0x800770CC; // type:function size:0x1D8
fn_800772A4 = .text:0x800772A4; // type:function size:0x50
fn_800772F4 = .text:0x800772F4; // type:function size:0x18
fn_8007730C = .text:0x8007730C; // type:function size:0x18
fn_80077324 = .text:0x80077324; // type:function size:0x68
fn_8007738C = .text:0x8007738C; // type:function size:0x80
fn_8007740C = .text:0x8007740C; // type:function size:0x30
fn_8007743C = .text:0x8007743C; // type:function size:0xC
fn_80077448 = .text:0x80077448; // type:function size:0x410
fn_80077858 = .text:0x80077858; // type:function size:0xF4
fn_8007794C = .text:0x8007794C; // type:function size:0x8
fn_80077954 = .text:0x80077954; // type:function size:0x104
fn_80077A58 = .text:0x80077A58; // type:function size:0x108
fn_80077B60 = .text:0x80077B60; // type:function size:0x68
fn_80077BC8 = .text:0x80077BC8; // type:function size:0x30
fn_80077BF8 = .text:0x80077BF8; // type:function size:0xC
fn_80077C04 = .text:0x80077C04; // type:function size:0x40
fn_80077C44 = .text:0x80077C44; // type:function size:0x8
fn_80077C4C = .text:0x80077C4C; // type:function size:0x70
fn_80077CBC = .text:0x80077CBC; // type:function size:0x54
fn_80077D10 = .text:0x80077D10; // type:function size:0x20
fn_80077D30 = .text:0x80077D30; // type:function size:0x88
fn_80077DB8 = .text:0x80077DB8; // type:function size:0x14
fn_80077DCC = .text:0x80077DCC; // type:function size:0x48
fn_80077E14 = .text:0x80077E14; // type:function size:0x3C
fn_80077E50 = .text:0x80077E50; // type:function size:0x40
fn_80077E90 = .text:0x80077E90; // type:function size:0x40
fn_80077ED0 = .text:0x80077ED0; // type:function size:0x40
fn_80077F10 = .text:0x80077F10; // type:function size:0x40
fn_80077F50 = .text:0x80077F50; // type:function size:0x40
fn_80077F90 = .text:0x80077F90; // type:function size:0x60
fn_80077FF0 = .text:0x80077FF0; // type:function size:0x1C
fn_8007800C = .text:0x8007800C; // type:function size:0x1C
fn_80078028 = .text:0x80078028; // type:function size:0x43C
fn_80078464 = .text:0x80078464; // type:function size:0x190
fn_800785F4 = .text:0x800785F4; // type:function size:0x120
fn_80078714 = .text:0x80078714; // type:function size:0x70
fn_80078784 = .text:0x80078784; // type:function size:0x68
fn_800787EC = .text:0x800787EC; // type:function size:0x7F8
fn_80078FE4 = .text:0x80078FE4; // type:function size:0x54
fn_80079038 = .text:0x80079038; // type:function size:0x134
fn_8007916C = .text:0x8007916C; // type:function size:0x12C
fn_80079298 = .text:0x80079298; // type:function size:0x50
fn_800792E8 = .text:0x800792E8; // type:function size:0x3C
fn_80079324 = .text:0x80079324; // type:function size:0xC4
fn_800793E8 = .text:0x800793E8; // type:function size:0xC
fn_800793F4 = .text:0x800793F4; // type:function size:0x4
fn_800793F8 = .text:0x800793F8; // type:function size:0x24
fn_8007941C = .text:0x8007941C; // type:function size:0x4
fn_80079420 = .text:0x80079420; // type:function size:0x24
fn_80079444 = .text:0x80079444; // type:function size:0x4
fn_80079448 = .text:0x80079448; // type:function size:0x8
fn_80079450 = .text:0x80079450; // type:function size:0x4
fn_80079454 = .text:0x80079454; // type:function size:0xAC
fn_80079500 = .text:0x80079500; // type:function size:0xB8
fn_800795B8 = .text:0x800795B8; // type:function size:0x2F8
fn_800798B0 = .text:0x800798B0; // type:function size:0x84
fn_80079934 = .text:0x80079934; // type:function size:0x4
fn_80079938 = .text:0x80079938; // type:function size:0x8C
fn_800799C4 = .text:0x800799C4; // type:function size:0xB4
fn_80079A78 = .text:0x80079A78; // type:function size:0x1C
fn_80079A94 = .text:0x80079A94; // type:function size:0x90
fn_80079B24 = .text:0x80079B24; // type:function size:0x18
fn_80079B3C = .text:0x80079B3C; // type:function size:0xA0
fn_80079BDC = .text:0x80079BDC; // type:function size:0x34
fn_80079C10 = .text:0x80079C10; // type:function size:0x78
fn_80079C88 = .text:0x80079C88; // type:function size:0xB8
fn_80079D40 = .text:0x80079D40; // type:function size:0x100
fn_80079E40 = .text:0x80079E40; // type:function size:0xEC
fn_80079F2C = .text:0x80079F2C; // type:function size:0x8
fn_80079F34 = .text:0x80079F34; // type:function size:0x8
fn_80079F3C = .text:0x80079F3C; // type:function size:0xC
fn_80079F48 = .text:0x80079F48; // type:function size:0x10C
fn_8007A054 = .text:0x8007A054; // type:function size:0xA4
fn_8007A0F8 = .text:0x8007A0F8; // type:function size:0xC4
fn_8007A1BC = .text:0x8007A1BC; // type:function size:0x34
fn_8007A1F0 = .text:0x8007A1F0; // type:function size:0x7C
fn_8007A26C = .text:0x8007A26C; // type:function size:0x19C
fn_8007A408 = .text:0x8007A408; // type:function size:0x44
fn_8007A44C = .text:0x8007A44C; // type:function size:0x11C
fn_8007A568 = .text:0x8007A568; // type:function size:0x300
fn_8007A868 = .text:0x8007A868; // type:function size:0x184
fn_8007A9EC = .text:0x8007A9EC; // type:function size:0x24
fn_8007AA10 = .text:0x8007AA10; // type:function size:0x24
fn_8007AA34 = .text:0x8007AA34; // type:function size:0x14
fn_8007AA48 = .text:0x8007AA48; // type:function size:0x24
fn_8007AA6C = .text:0x8007AA6C; // type:function size:0x20
fn_8007AA8C = .text:0x8007AA8C; // type:function size:0x20
fn_8007AAAC = .text:0x8007AAAC; // type:function size:0x20
fn_8007AACC = .text:0x8007AACC; // type:function size:0x64
fn_8007AB30 = .text:0x8007AB30; // type:function size:0x1A0
fn_8007ACD0 = .text:0x8007ACD0; // type:function size:0x20C
fn_8007AEDC = .text:0x8007AEDC; // type:function size:0xC
fn_8007AEE8 = .text:0x8007AEE8; // type:function size:0x124
fn_8007B00C = .text:0x8007B00C; // type:function size:0xCC
fn_8007B0D8 = .text:0x8007B0D8; // type:function size:0x1B4
fn_8007B28C = .text:0x8007B28C; // type:function size:0x2C
fn_8007B2B8 = .text:0x8007B2B8; // type:function size:0x2C
fn_8007B2E4 = .text:0x8007B2E4; // type:function size:0x18
fn_8007B2FC = .text:0x8007B2FC; // type:function size:0x18
fn_8007B314 = .text:0x8007B314; // type:function size:0xDC
fn_8007B3F0 = .text:0x8007B3F0; // type:function size:0x8
fn_8007B3F8 = .text:0x8007B3F8; // type:function size:0xC
fn_8007B404 = .text:0x8007B404; // type:function size:0xB4
fn_8007B4B8 = .text:0x8007B4B8; // type:function size:0x2A4
fn_8007B75C = .text:0x8007B75C; // type:function size:0x184
fn_8007B8E0 = .text:0x8007B8E0; // type:function size:0x34
fn_8007B914 = .text:0x8007B914; // type:function size:0x48
fn_8007B95C = .text:0x8007B95C; // type:function size:0x2C
fn_8007B988 = .text:0x8007B988; // type:function size:0x18
fn_8007B9A0 = .text:0x8007B9A0; // type:function size:0x18
fn_8007B9B8 = .text:0x8007B9B8; // type:function size:0x1D0
fn_8007BB88 = .text:0x8007BB88; // type:function size:0x44
fn_8007BBCC = .text:0x8007BBCC; // type:function size:0x78
fn_8007BC44 = .text:0x8007BC44; // type:function size:0x48
fn_8007BC8C = .text:0x8007BC8C; // type:function size:0x68
fn_8007BCF4 = .text:0x8007BCF4; // type:function size:0xC8
fn_8007BDBC = .text:0x8007BDBC; // type:function size:0x8
fn_8007BDC4 = .text:0x8007BDC4; // type:function size:0x20C
fn_8007BFD0 = .text:0x8007BFD0; // type:function size:0x8
fn_8007BFD8 = .text:0x8007BFD8; // type:function size:0xC
fn_8007BFE4 = .text:0x8007BFE4; // type:function size:0x208
fn_8007C1EC = .text:0x8007C1EC; // type:function size:0x148
fn_8007C334 = .text:0x8007C334; // type:function size:0xFC
fn_8007C430 = .text:0x8007C430; // type:function size:0xA4
fn_8007C4D4 = .text:0x8007C4D4; // type:function size:0x94
fn_8007C568 = .text:0x8007C568; // type:function size:0x2C
fn_8007C594 = .text:0x8007C594; // type:function size:0x2C
fn_8007C5C0 = .text:0x8007C5C0; // type:function size:0x18
fn_8007C5D8 = .text:0x8007C5D8; // type:function size:0x18
fn_8007C5F0 = .text:0x8007C5F0; // type:function size:0x140
fn_8007C730 = .text:0x8007C730; // type:function size:0x90
fn_8007C7C0 = .text:0x8007C7C0; // type:function size:0x90
fn_8007C850 = .text:0x8007C850; // type:function size:0x114
fn_8007C964 = .text:0x8007C964; // type:function size:0x5E0
fn_8007CF44 = .text:0x8007CF44; // type:function size:0x744
fn_8007D688 = .text:0x8007D688; // type:function size:0xE48
fn_8007E4D0 = .text:0x8007E4D0; // type:function size:0x100
fn_8007E5D0 = .text:0x8007E5D0; // type:function size:0x28
fn_8007E5F8 = .text:0x8007E5F8; // type:function size:0x10
fn_8007E608 = .text:0x8007E608; // type:function size:0x8
fn_8007E610 = .text:0x8007E610; // type:function size:0xC
fn_8007E61C = .text:0x8007E61C; // type:function size:0x3C
fn_8007E658 = .text:0x8007E658; // type:function size:0x58
fn_8007E6B0 = .text:0x8007E6B0; // type:function size:0x4
fn_8007E6B4 = .text:0x8007E6B4; // type:function size:0x8
fn_8007E6BC = .text:0x8007E6BC; // type:function size:0xC
fn_8007E6C8 = .text:0x8007E6C8; // type:function size:0x108
fn_8007E7D0 = .text:0x8007E7D0; // type:function size:0x1FC
fn_8007E9CC = .text:0x8007E9CC; // type:function size:0x103C
fn_8007FA08 = .text:0x8007FA08; // type:function size:0xAC
fn_8007FAB4 = .text:0x8007FAB4; // type:function size:0x76C
fn_80080220 = .text:0x80080220; // type:function size:0x8
fn_80080228 = .text:0x80080228; // type:function size:0x18
fn_80080240 = .text:0x80080240; // type:function size:0x24
fn_80080264 = .text:0x80080264; // type:function size:0x5C
fn_800802C0 = .text:0x800802C0; // type:function size:0x90
fn_80080350 = .text:0x80080350; // type:function size:0x88
fn_800803D8 = .text:0x800803D8; // type:function size:0x1E0
fn_800805B8 = .text:0x800805B8; // type:function size:0xEA0
fn_80081458 = .text:0x80081458; // type:function size:0x1C
fn_80081474 = .text:0x80081474; // type:function size:0x80
fn_800814F4 = .text:0x800814F4; // type:function size:0x14
fn_80081508 = .text:0x80081508; // type:function size:0x78
fn_80081580 = .text:0x80081580; // type:function size:0x34
fn_800815B4 = .text:0x800815B4; // type:function size:0x8
fn_800815BC = .text:0x800815BC; // type:function size:0x4C
fn_80081608 = .text:0x80081608; // type:function size:0x70
fn_80081678 = .text:0x80081678; // type:function size:0xEC
fn_80081764 = .text:0x80081764; // type:function size:0x1C
fn_80081780 = .text:0x80081780; // type:function size:0x90
fn_80081810 = .text:0x80081810; // type:function size:0x58
fn_80081868 = .text:0x80081868; // type:function size:0x110
fn_80081978 = .text:0x80081978; // type:function size:0x74
fn_800819EC = .text:0x800819EC; // type:function size:0x40
fn_80081A2C = .text:0x80081A2C; // type:function size:0xE8
fn_80081B14 = .text:0x80081B14; // type:function size:0x1BC
fn_80081CD0 = .text:0x80081CD0; // type:function size:0xC
fn_80081CDC = .text:0x80081CDC; // type:function size:0x18
fn_80081CF4 = .text:0x80081CF4; // type:function size:0x34
fn_80081D28 = .text:0x80081D28; // type:function size:0x84
fn_80081DAC = .text:0x80081DAC; // type:function size:0x140
fn_80081EEC = .text:0x80081EEC; // type:function size:0x100
fn_80081FEC = .text:0x80081FEC; // type:function size:0xBC
fn_800820A8 = .text:0x800820A8; // type:function size:0x1EC
fn_80082294 = .text:0x80082294; // type:function size:0x31C
fn_800825B0 = .text:0x800825B0; // type:function size:0x34
fn_800825E4 = .text:0x800825E4; // type:function size:0x40
fn_80082624 = .text:0x80082624; // type:function size:0x10
fn_80082634 = .text:0x80082634; // type:function size:0x8
fn_8008263C = .text:0x8008263C; // type:function size:0xCC
fn_80082708 = .text:0x80082708; // type:function size:0x140
fn_80082848 = .text:0x80082848; // type:function size:0x5C
fn_800828A4 = .text:0x800828A4; // type:function size:0x7C
fn_80082920 = .text:0x80082920; // type:function size:0x20
fn_80082940 = .text:0x80082940; // type:function size:0x70
fn_800829B0 = .text:0x800829B0; // type:function size:0x6C
fn_80082A1C = .text:0x80082A1C; // type:function size:0x2C
fn_80082A48 = .text:0x80082A48; // type:function size:0x2C
fn_80082A74 = .text:0x80082A74; // type:function size:0x28
fn_80082A9C = .text:0x80082A9C; // type:function size:0x34
fn_80082AD0 = .text:0x80082AD0; // type:function size:0x14
fn_80082AE4 = .text:0x80082AE4; // type:function size:0x4C
fn_80082B30 = .text:0x80082B30; // type:function size:0x80
fn_80082BB0 = .text:0x80082BB0; // type:function size:0xEC
fn_80082C9C = .text:0x80082C9C; // type:function size:0x94
fn_80082D30 = .text:0x80082D30; // type:function size:0x68
fn_80082D98 = .text:0x80082D98; // type:function size:0x54
fn_80082DEC = .text:0x80082DEC; // type:function size:0xE4
fn_80082ED0 = .text:0x80082ED0; // type:function size:0x560
fn_80083430 = .text:0x80083430; // type:function size:0xF8
fn_80083528 = .text:0x80083528; // type:function size:0x68
fn_80083590 = .text:0x80083590; // type:function size:0x6C
fn_800835FC = .text:0x800835FC; // type:function size:0xC0
fn_800836BC = .text:0x800836BC; // type:function size:0x80
fn_8008373C = .text:0x8008373C; // type:function size:0x2D0
fn_80083A0C = .text:0x80083A0C; // type:function size:0x40
fn_80083A4C = .text:0x80083A4C; // type:function size:0x44
fn_80083A90 = .text:0x80083A90; // type:function size:0x60
fn_80083AF0 = .text:0x80083AF0; // type:function size:0x4
fn_80083AF4 = .text:0x80083AF4; // type:function size:0x38
fn_80083B2C = .text:0x80083B2C; // type:function size:0x13C
fn_80083C68 = .text:0x80083C68; // type:function size:0xDC
fn_80083D44 = .text:0x80083D44; // type:function size:0x78
fn_80083DBC = .text:0x80083DBC; // type:function size:0xA4
fn_80083E60 = .text:0x80083E60; // type:function size:0xB4
fn_80083F14 = .text:0x80083F14; // type:function size:0x1B0
fn_800840C4 = .text:0x800840C4; // type:function size:0xB8
fn_8008417C = .text:0x8008417C; // type:function size:0x40
fn_800841BC = .text:0x800841BC; // type:function size:0x120
fn_800842DC = .text:0x800842DC; // type:function size:0xD4
fn_800843B0 = .text:0x800843B0; // type:function size:0x12C
fn_800844DC = .text:0x800844DC; // type:function size:0x150
fn_8008462C = .text:0x8008462C; // type:function size:0xEC
fn_80084718 = .text:0x80084718; // type:function size:0x74
fn_8008478C = .text:0x8008478C; // type:function size:0x74
fn_80084800 = .text:0x80084800; // type:function size:0x74
fn_80084874 = .text:0x80084874; // type:function size:0x94
fn_80084908 = .text:0x80084908; // type:function size:0x50
fn_80084958 = .text:0x80084958; // type:function size:0x40
fn_80084998 = .text:0x80084998; // type:function size:0x40
fn_800849D8 = .text:0x800849D8; // type:function size:0x50
fn_80084A28 = .text:0x80084A28; // type:function size:0x184
fn_80084BAC = .text:0x80084BAC; // type:function size:0x1E8
fn_80084D94 = .text:0x80084D94; // type:function size:0xB8
fn_80084E4C = .text:0x80084E4C; // type:function size:0x22C
fn_80085078 = .text:0x80085078; // type:function size:0x40
fn_800850B8 = .text:0x800850B8; // type:function size:0x58
fn_80085110 = .text:0x80085110; // type:function size:0x1C
fn_8008512C = .text:0x8008512C; // type:function size:0x178
fn_800852A4 = .text:0x800852A4; // type:function size:0x4F8
fn_8008579C = .text:0x8008579C; // type:function size:0x114
fn_800858B0 = .text:0x800858B0; // type:function size:0x4
fn_800858B4 = .text:0x800858B4; // type:function size:0xC4
fn_80085978 = .text:0x80085978; // type:function size:0x68
fn_800859E0 = .text:0x800859E0; // type:function size:0x234
fn_80085C14 = .text:0x80085C14; // type:function size:0x640
fn_80086254 = .text:0x80086254; // type:function size:0x3C
fn_80086290 = .text:0x80086290; // type:function size:0x38
fn_800862C8 = .text:0x800862C8; // type:function size:0xC
fn_800862D4 = .text:0x800862D4; // type:function size:0xE8
fn_800863BC = .text:0x800863BC; // type:function size:0x7C
fn_80086438 = .text:0x80086438; // type:function size:0x60
fn_80086498 = .text:0x80086498; // type:function size:0x60
fn_800864F8 = .text:0x800864F8; // type:function size:0x1C
fn_80086514 = .text:0x80086514; // type:function size:0xF0
fn_80086604 = .text:0x80086604; // type:function size:0x34
fn_80086638 = .text:0x80086638; // type:function size:0x288
fn_800868C0 = .text:0x800868C0; // type:function size:0x4D8
fn_80086D98 = .text:0x80086D98; // type:function size:0x100
fn_80086E98 = .text:0x80086E98; // type:function size:0x118
fn_80086FB0 = .text:0x80086FB0; // type:function size:0x160
fn_80087110 = .text:0x80087110; // type:function size:0x350
fn_80087460 = .text:0x80087460; // type:function size:0x50
fn_800874B0 = .text:0x800874B0; // type:function size:0x78
fn_80087528 = .text:0x80087528; // type:function size:0x8
fn_80087530 = .text:0x80087530; // type:function size:0x2C
fn_8008755C = .text:0x8008755C; // type:function size:0x2C
fn_80087588 = .text:0x80087588; // type:function size:0x78
fn_80087600 = .text:0x80087600; // type:function size:0x2C
fn_8008762C = .text:0x8008762C; // type:function size:0x78
fn_800876A4 = .text:0x800876A4; // type:function size:0xC0
fn_80087764 = .text:0x80087764; // type:function size:0xC4
fn_80087828 = .text:0x80087828; // type:function size:0x238
fn_80087A60 = .text:0x80087A60; // type:function size:0x230
fn_80087C90 = .text:0x80087C90; // type:function size:0x204
fn_80087E94 = .text:0x80087E94; // type:function size:0xDC
fn_80087F70 = .text:0x80087F70; // type:function size:0xC8
fn_80088038 = .text:0x80088038; // type:function size:0xC8
fn_80088100 = .text:0x80088100; // type:function size:0x1C0
fn_800882C0 = .text:0x800882C0; // type:function size:0x250
fn_80088510 = .text:0x80088510; // type:function size:0x64
fn_80088574 = .text:0x80088574; // type:function size:0xD8
fn_8008864C = .text:0x8008864C; // type:function size:0x80
fn_800886CC = .text:0x800886CC; // type:function size:0x44
fn_80088710 = .text:0x80088710; // type:function size:0x164
fn_80088874 = .text:0x80088874; // type:function size:0x64
fn_800888D8 = .text:0x800888D8; // type:function size:0x6C
fn_80088944 = .text:0x80088944; // type:function size:0x3AC
fn_80088CF0 = .text:0x80088CF0; // type:function size:0x950
fn_80089640 = .text:0x80089640; // type:function size:0x8C
fn_800896CC = .text:0x800896CC; // type:function size:0xC4
fn_80089790 = .text:0x80089790; // type:function size:0x68
fn_800897F8 = .text:0x800897F8; // type:function size:0x6C
fn_80089864 = .text:0x80089864; // type:function size:0x4
fn_80089868 = .text:0x80089868; // type:function size:0x4C
fn_800898B4 = .text:0x800898B4; // type:function size:0x40
fn_800898F4 = .text:0x800898F4; // type:function size:0x7C
fn_80089970 = .text:0x80089970; // type:function size:0x4
fn_80089974 = .text:0x80089974; // type:function size:0x4
fn_80089978 = .text:0x80089978; // type:function size:0x5C
fn_800899D4 = .text:0x800899D4; // type:function size:0x20
fn_800899F4 = .text:0x800899F4; // type:function size:0x8
fn_800899FC = .text:0x800899FC; // type:function size:0x8
fn_80089A04 = .text:0x80089A04; // type:function size:0x1F4
fn_80089BF8 = .text:0x80089BF8; // type:function size:0x174
fn_80089D6C = .text:0x80089D6C; // type:function size:0x40
fn_80089DAC = .text:0x80089DAC; // type:function size:0x40
fn_80089DEC = .text:0x80089DEC; // type:function size:0x40
fn_80089E2C = .text:0x80089E2C; // type:function size:0x40
fn_80089E6C = .text:0x80089E6C; // type:function size:0x40
fn_80089EAC = .text:0x80089EAC; // type:function size:0x268
fn_8008A114 = .text:0x8008A114; // type:function size:0xB68
fn_8008AC7C = .text:0x8008AC7C; // type:function size:0x10
fn_8008AC8C = .text:0x8008AC8C; // type:function size:0x6A0
fn_8008B32C = .text:0x8008B32C; // type:function size:0x260
fn_8008B58C = .text:0x8008B58C; // type:function size:0x8
fn_8008B594 = .text:0x8008B594; // type:function size:0x8
fn_8008B59C = .text:0x8008B59C; // type:function size:0x8
fn_8008B5A4 = .text:0x8008B5A4; // type:function size:0x8
fn_8008B5AC = .text:0x8008B5AC; // type:function size:0x8
fn_8008B5B4 = .text:0x8008B5B4; // type:function size:0x8
fn_8008B5BC = .text:0x8008B5BC; // type:function size:0x8
fn_8008B5C4 = .text:0x8008B5C4; // type:function size:0x8
fn_8008B5CC = .text:0x8008B5CC; // type:function size:0x228
fn_8008B7F4 = .text:0x8008B7F4; // type:function size:0x1A8
fn_8008B99C = .text:0x8008B99C; // type:function size:0x40
fn_8008B9DC = .text:0x8008B9DC; // type:function size:0x3AC
fn_8008BD88 = .text:0x8008BD88; // type:function size:0xD0
fn_8008BE58 = .text:0x8008BE58; // type:function size:0xB90
fn_8008C9E8 = .text:0x8008C9E8; // type:function size:0x570
fn_8008CF58 = .text:0x8008CF58; // type:function size:0x40
fn_8008CF98 = .text:0x8008CF98; // type:function size:0x8
fn_8008CFA0 = .text:0x8008CFA0; // type:function size:0x8
fn_8008CFA8 = .text:0x8008CFA8; // type:function size:0x74
fn_8008D01C = .text:0x8008D01C; // type:function size:0xA4
fn_8008D0C0 = .text:0x8008D0C0; // type:function size:0x40
fn_8008D100 = .text:0x8008D100; // type:function size:0x4
fn_8008D104 = .text:0x8008D104; // type:function size:0x17C
fn_8008D280 = .text:0x8008D280; // type:function size:0x8
fn_8008D288 = .text:0x8008D288; // type:function size:0x8
fn_8008D290 = .text:0x8008D290; // type:function size:0x8C
fn_8008D31C = .text:0x8008D31C; // type:function size:0x60
fn_8008D37C = .text:0x8008D37C; // type:function size:0x4
fn_8008D380 = .text:0x8008D380; // type:function size:0x9A0
fn_8008DD20 = .text:0x8008DD20; // type:function size:0x8
fn_8008DD28 = .text:0x8008DD28; // type:function size:0x8
fn_8008DD30 = .text:0x8008DD30; // type:function size:0x68
fn_8008DD98 = .text:0x8008DD98; // type:function size:0x60
fn_8008DDF8 = .text:0x8008DDF8; // type:function size:0x14
fn_8008DE0C = .text:0x8008DE0C; // type:function size:0x99C
fn_8008E7A8 = .text:0x8008E7A8; // type:function size:0x8
fn_8008E7B0 = .text:0x8008E7B0; // type:function size:0x8
fn_8008E7B8 = .text:0x8008E7B8; // type:function size:0x10
fn_8008E7C8 = .text:0x8008E7C8; // type:function size:0x40
fn_8008E808 = .text:0x8008E808; // type:function size:0x4
fn_8008E80C = .text:0x8008E80C; // type:function size:0xB8
fn_8008E8C4 = .text:0x8008E8C4; // type:function size:0x8C
fn_8008E950 = .text:0x8008E950; // type:function size:0x40
fn_8008E990 = .text:0x8008E990; // type:function size:0x7C
fn_8008EA0C = .text:0x8008EA0C; // type:function size:0x58
fn_8008EA64 = .text:0x8008EA64; // type:function size:0x7C
fn_8008EAE0 = .text:0x8008EAE0; // type:function size:0xD0
fn_8008EBB0 = .text:0x8008EBB0; // type:function size:0x6C
fn_8008EC1C = .text:0x8008EC1C; // type:function size:0x10
fn_8008EC2C = .text:0x8008EC2C; // type:function size:0x40
fn_8008EC6C = .text:0x8008EC6C; // type:function size:0x178
fn_8008EDE4 = .text:0x8008EDE4; // type:function size:0x9C
fn_8008EE80 = .text:0x8008EE80; // type:function size:0x54
fn_8008EED4 = .text:0x8008EED4; // type:function size:0x1AC
fn_8008F080 = .text:0x8008F080; // type:function size:0xD0
fn_8008F150 = .text:0x8008F150; // type:function size:0xD0
fn_8008F220 = .text:0x8008F220; // type:function size:0x10C
fn_8008F32C = .text:0x8008F32C; // type:function size:0x2F8
fn_8008F624 = .text:0x8008F624; // type:function size:0x118
fn_8008F73C = .text:0x8008F73C; // type:function size:0x70
fn_8008F7AC = .text:0x8008F7AC; // type:function size:0x24
fn_8008F7D0 = .text:0x8008F7D0; // type:function size:0x4C
fn_8008F81C = .text:0x8008F81C; // type:function size:0x40
fn_8008F85C = .text:0x8008F85C; // type:function size:0x23C
fn_8008FA98 = .text:0x8008FA98; // type:function size:0x12C
fn_8008FBC4 = .text:0x8008FBC4; // type:function size:0xB0
fn_8008FC74 = .text:0x8008FC74; // type:function size:0x140
fn_8008FDB4 = .text:0x8008FDB4; // type:function size:0x78
fn_8008FE2C = .text:0x8008FE2C; // type:function size:0x74
fn_8008FEA0 = .text:0x8008FEA0; // type:function size:0x2C
fn_8008FECC = .text:0x8008FECC; // type:function size:0x270
fn_8009013C = .text:0x8009013C; // type:function size:0x168
