fn_80004000 = .init:0x80004000; // type:function size:0x30
fn_800710B0 = .text:0x800710B0; // type:function size:0x8
fn_800710B8 = .text:0x800710B8; // type:function size:0x870
fn_80071928 = .text:0x80071928; // type:function size:0xA8
fn_800719D0 = .text:0x800719D0; // type:function size:0x40
fn_80071A10 = .text:0x80071A10; // type:function size:0x40
fn_80071A50 = .text:0x80071A50; // type:function size:0x40
fn_80071A90 = .text:0x80071A90; // type:function size:0x40
fn_80071AD0 = .text:0x80071AD0; // type:function size:0x40
fn_80071B10 = .text:0x80071B10; // type:function size:0x64
fn_80071B74 = .text:0x80071B74; // type:function size:0x22C
fn_80071DA0 = .text:0x80071DA0; // type:function size:0x18
fn_80071DB8 = .text:0x80071DB8; // type:function size:0x18
fn_80071DD0 = .text:0x80071DD0; // type:function size:0x1C
fn_80071DEC = .text:0x80071DEC; // type:function size:0x1C
fn_80071E08 = .text:0x80071E08; // type:function size:0x1C
fn_80071E24 = .text:0x80071E24; // type:function size:0x1C
fn_80071E40 = .text:0x80071E40; // type:function size:0x1C
fn_80071E5C = .text:0x80071E5C; // type:function size:0x70
fn_80071ECC = .text:0x80071ECC; // type:function size:0x10
fn_80071EDC = .text:0x80071EDC; // type:function size:0x18
fn_80071EF4 = .text:0x80071EF4; // type:function size:0x20
fn_80071F14 = .text:0x80071F14; // type:function size:0x14
fn_80071F28 = .text:0x80071F28; // type:function size:0x1C
fn_80071F44 = .text:0x80071F44; // type:function size:0x28
fn_80071F6C = .text:0x80071F6C; // type:function size:0x60
fn_80071FCC = .text:0x80071FCC; // type:function size:0x64
fn_80072030 = .text:0x80072030; // type:function size:0x94
fn_800720C4 = .text:0x800720C4; // type:function size:0x6C
fn_80072130 = .text:0x80072130; // type:function size:0x40
fn_80072170 = .text:0x80072170; // type:function size:0x2C0
fn_80072430 = .text:0x80072430; // type:function size:0x24
fn_80072454 = .text:0x80072454; // type:function size:0x14
fn_80072468 = .text:0x80072468; // type:function size:0x58
fn_800724C0 = .text:0x800724C0; // type:function size:0x98
fn_80072558 = .text:0x80072558; // type:function size:0x13C
fn_80072694 = .text:0x80072694; // type:function size:0x60
fn_800726F4 = .text:0x800726F4; // type:function size:0x60
fn_80072754 = .text:0x80072754; // type:function size:0x60
fn_800727B4 = .text:0x800727B4; // type:function size:0x60
fn_80072814 = .text:0x80072814; // type:function size:0x60
fn_80072874 = .text:0x80072874; // type:function size:0x78
fn_800728EC = .text:0x800728EC; // type:function size:0x68
fn_80072954 = .text:0x80072954; // type:function size:0x84
fn_800729D8 = .text:0x800729D8; // type:function size:0x74
fn_80072A4C = .text:0x80072A4C; // type:function size:0x28
fn_80072A74 = .text:0x80072A74; // type:function size:0x80
fn_80072AF4 = .text:0x80072AF4; // type:function size:0x98
fn_80072B8C = .text:0x80072B8C; // type:function size:0x40
fn_80072BCC = .text:0x80072BCC; // type:function size:0x84
fn_80072C50 = .text:0x80072C50; // type:function size:0x38
fn_80072C88 = .text:0x80072C88; // type:function size:0x84
fn_80072D0C = .text:0x80072D0C; // type:function size:0x3C
fn_80072D48 = .text:0x80072D48; // type:function size:0x58
fn_80072DA0 = .text:0x80072DA0; // type:function size:0x148
fn_80072EE8 = .text:0x80072EE8; // type:function size:0x3C
fn_80072F24 = .text:0x80072F24; // type:function size:0xAC
fn_80072FD0 = .text:0x80072FD0; // type:function size:0x1F4
fn_800731C4 = .text:0x800731C4; // type:function size:0x40
fn_80073204 = .text:0x80073204; // type:function size:0x14
fn_80073218 = .text:0x80073218; // type:function size:0x3C
fn_80073254 = .text:0x80073254; // type:function size:0x64
fn_800732B8 = .text:0x800732B8; // type:function size:0x40
fn_800732F8 = .text:0x800732F8; // type:function size:0x4
fn_800732FC = .text:0x800732FC; // type:function size:0x4
fn_80073300 = .text:0x80073300; // type:function size:0x4
fn_80073304 = .text:0x80073304; // type:function size:0x4
fn_80073308 = .text:0x80073308; // type:function size:0x4
fn_8007330C = .text:0x8007330C; // type:function size:0x4
fn_80073310 = .text:0x80073310; // type:function size:0x74
fn_80073384 = .text:0x80073384; // type:function size:0xDC
fn_80073460 = .text:0x80073460; // type:function size:0x44
fn_800734A4 = .text:0x800734A4; // type:function size:0x70
fn_80073514 = .text:0x80073514; // type:function size:0x38
fn_8007354C = .text:0x8007354C; // type:function size:0xD8
fn_80073624 = .text:0x80073624; // type:function size:0x1C8
fn_800737EC = .text:0x800737EC; // type:function size:0x18
fn_80073804 = .text:0x80073804; // type:function size:0x2C
fn_80073830 = .text:0x80073830; // type:function size:0x2C
fn_8007385C = .text:0x8007385C; // type:function size:0x70
fn_800738CC = .text:0x800738CC; // type:function size:0x68
fn_80073934 = .text:0x80073934; // type:function size:0x20
fn_80073954 = .text:0x80073954; // type:function size:0x20
fn_80073974 = .text:0x80073974; // type:function size:0xEC
fn_80073A60 = .text:0x80073A60; // type:function size:0x20
fn_80073A80 = .text:0x80073A80; // type:function size:0x40
fn_80073AC0 = .text:0x80073AC0; // type:function size:0x4C
fn_80073B0C = .text:0x80073B0C; // type:function size:0x378
fn_80073E84 = .text:0x80073E84; // type:function size:0x40
fn_80073EC4 = .text:0x80073EC4; // type:function size:0x4C
fn_80073F10 = .text:0x80073F10; // type:function size:0xC0
fn_80073FD0 = .text:0x80073FD0; // type:function size:0x40
fn_80074010 = .text:0x80074010; // type:function size:0x4C
fn_8007405C = .text:0x8007405C; // type:function size:0x2D0
fn_8007432C = .text:0x8007432C; // type:function size:0x40
fn_8007436C = .text:0x8007436C; // type:function size:0x4C
fn_800743B8 = .text:0x800743B8; // type:function size:0xCC
fn_80074484 = .text:0x80074484; // type:function size:0x40
fn_800744C4 = .text:0x800744C4; // type:function size:0x4C
fn_80074510 = .text:0x80074510; // type:function size:0x230
fn_80074740 = .text:0x80074740; // type:function size:0x40
fn_80074780 = .text:0x80074780; // type:function size:0x4C
fn_800747CC = .text:0x800747CC; // type:function size:0x88
fn_80074854 = .text:0x80074854; // type:function size:0x40
fn_80074894 = .text:0x80074894; // type:function size:0x4C
fn_800748E0 = .text:0x800748E0; // type:function size:0x3A0
fn_80074C80 = .text:0x80074C80; // type:function size:0x40
fn_80074CC0 = .text:0x80074CC0; // type:function size:0x4C
fn_80074D0C = .text:0x80074D0C; // type:function size:0x358
fn_80075064 = .text:0x80075064; // type:function size:0x90
fn_800750F4 = .text:0x800750F4; // type:function size:0x90
fn_80075184 = .text:0x80075184; // type:function size:0x90
fn_80075214 = .text:0x80075214; // type:function size:0x90
fn_800752A4 = .text:0x800752A4; // type:function size:0x90
fn_80075334 = .text:0x80075334; // type:function size:0x90
fn_800753C4 = .text:0x800753C4; // type:function size:0x90
fn_80075454 = .text:0x80075454; // type:function size:0x90
fn_800754E4 = .text:0x800754E4; // type:function size:0x314
fn_800757F8 = .text:0x800757F8; // type:function size:0x40
fn_80075838 = .text:0x80075838; // type:function size:0x40
fn_80075878 = .text:0x80075878; // type:function size:0x40
fn_800758B8 = .text:0x800758B8; // type:function size:0x40
fn_800758F8 = .text:0x800758F8; // type:function size:0x40
fn_80075938 = .text:0x80075938; // type:function size:0x5C
fn_80075994 = .text:0x80075994; // type:function size:0x5C
fn_800759F0 = .text:0x800759F0; // type:function size:0x5C
fn_80075A4C = .text:0x80075A4C; // type:function size:0x5C
fn_80075AA8 = .text:0x80075AA8; // type:function size:0x5C
fn_80075B04 = .text:0x80075B04; // type:function size:0xE8
fn_80075BEC = .text:0x80075BEC; // type:function size:0x70
fn_80075C5C = .text:0x80075C5C; // type:function size:0x40
fn_80075C9C = .text:0x80075C9C; // type:function size:0x228
fn_80075EC4 = .text:0x80075EC4; // type:function size:0x4
fn_80075EC8 = .text:0x80075EC8; // type:function size:0x4
fn_80075ECC = .text:0x80075ECC; // type:function size:0x4
fn_80075ED0 = .text:0x80075ED0; // type:function size:0x4
fn_80075ED4 = .text:0x80075ED4; // type:function size:0x4
fn_80075ED8 = .text:0x80075ED8; // type:function size:0x18C
fn_80076064 = .text:0x80076064; // type:function size:0x124
fn_80076188 = .text:0x80076188; // type:function size:0x7C
fn_80076204 = .text:0x80076204; // type:function size:0x40
fn_80076244 = .text:0x80076244; // type:function size:0x78
fn_800762BC = .text:0x800762BC; // type:function size:0x94
fn_80076350 = .text:0x80076350; // type:function size:0xC4
fn_80076414 = .text:0x80076414; // type:function size:0x40
fn_80076454 = .text:0x80076454; // type:function size:0x24
fn_80076478 = .text:0x80076478; // type:function size:0x14
fn_8007648C = .text:0x8007648C; // type:function size:0x58
fn_800764E4 = .text:0x800764E4; // type:function size:0x148
fn_8007662C = .text:0x8007662C; // type:function size:0x58
fn_80076684 = .text:0x80076684; // type:function size:0x8
fn_8007668C = .text:0x8007668C; // type:function size:0x38
fn_800766C4 = .text:0x800766C4; // type:function size:0x1A8
fn_8007686C = .text:0x8007686C; // type:function size:0x15C
fn_800769C8 = .text:0x800769C8; // type:function size:0x90
fn_80076A58 = .text:0x80076A58; // type:function size:0x27C
fn_80076CD4 = .text:0x80076CD4; // type:function size:0x8
fn_80076CDC = .text:0x80076CDC; // type:function size:0x28
fn_80076D04 = .text:0x80076D04; // type:function size:0x60
fn_80076D64 = .text:0x80076D64; // type:function size:0x94
fn_80076DF8 = .text:0x80076DF8; // type:function size:0x6C
fn_80076E64 = .text:0x80076E64; // type:function size:0x40
fn_80076EA4 = .text:0x80076EA4; // type:function size:0xA4
fn_80076F48 = .text:0x80076F48; // type:function size:0x24
fn_80076F6C = .text:0x80076F6C; // type:function size:0x14
fn_80076F80 = .text:0x80076F80; // type:function size:0x58
fn_80076FD8 = .text:0x80076FD8; // type:function size:0x98
fn_80077070 = .text:0x80077070; // type:function size:0x130
fn_800771A0 = .text:0x800771A0; // type:function size:0x40
fn_800771E0 = .text:0x800771E0; // type:function size:0x1E4
fn_800773C4 = .text:0x800773C4; // type:function size:0x74
fn_80077438 = .text:0x80077438; // type:function size:0x44
fn_8007747C = .text:0x8007747C; // type:function size:0x20C
fn_80077688 = .text:0x80077688; // type:function size:0x54
fn_800776DC = .text:0x800776DC; // type:function size:0x1D8
fn_800778B4 = .text:0x800778B4; // type:function size:0x8
fn_800778BC = .text:0x800778BC; // type:function size:0x5C
fn_80077918 = .text:0x80077918; // type:function size:0x8
fn_80077920 = .text:0x80077920; // type:function size:0xC
fn_8007792C = .text:0x8007792C; // type:function size:0x58
fn_80077984 = .text:0x80077984; // type:function size:0x10C
fn_80077A90 = .text:0x80077A90; // type:function size:0x98
fn_80077B28 = .text:0x80077B28; // type:function size:0x98
fn_80077BC0 = .text:0x80077BC0; // type:function size:0xA4
fn_80077C64 = .text:0x80077C64; // type:function size:0xA4
fn_80077D08 = .text:0x80077D08; // type:function size:0x30
fn_80077D38 = .text:0x80077D38; // type:function size:0x50
fn_80077D88 = .text:0x80077D88; // type:function size:0x28
fn_80077DB0 = .text:0x80077DB0; // type:function size:0x4
fn_80077DB4 = .text:0x80077DB4; // type:function size:0xA0
fn_80077E54 = .text:0x80077E54; // type:function size:0x204
fn_80078058 = .text:0x80078058; // type:function size:0x74
fn_800780CC = .text:0x800780CC; // type:function size:0x84
fn_80078150 = .text:0x80078150; // type:function size:0x114
fn_80078264 = .text:0x80078264; // type:function size:0x54
fn_800782B8 = .text:0x800782B8; // type:function size:0x48
fn_80078300 = .text:0x80078300; // type:function size:0x8
fn_80078308 = .text:0x80078308; // type:function size:0x50
fn_80078358 = .text:0x80078358; // type:function size:0x50
fn_800783A8 = .text:0x800783A8; // type:function size:0x14
fn_800783BC = .text:0x800783BC; // type:function size:0x50
fn_8007840C = .text:0x8007840C; // type:function size:0x14
fn_80078420 = .text:0x80078420; // type:function size:0x44
fn_80078464 = .text:0x80078464; // type:function size:0x5C
fn_800784C0 = .text:0x800784C0; // type:function size:0x6C
fn_8007852C = .text:0x8007852C; // type:function size:0x14
fn_80078540 = .text:0x80078540; // type:function size:0x44
fn_80078584 = .text:0x80078584; // type:function size:0x5C
fn_800785E0 = .text:0x800785E0; // type:function size:0x3C
fn_8007861C = .text:0x8007861C; // type:function size:0x3C
fn_80078658 = .text:0x80078658; // type:function size:0x198
fn_800787F0 = .text:0x800787F0; // type:function size:0x19C
fn_8007898C = .text:0x8007898C; // type:function size:0xE4
fn_80078A70 = .text:0x80078A70; // type:function size:0x58
fn_80078AC8 = .text:0x80078AC8; // type:function size:0x274
fn_80078D3C = .text:0x80078D3C; // type:function size:0x58
fn_80078D94 = .text:0x80078D94; // type:function size:0x30
fn_80078DC4 = .text:0x80078DC4; // type:function size:0x1DC
fn_80078FA0 = .text:0x80078FA0; // type:function size:0x74
fn_80079014 = .text:0x80079014; // type:function size:0x4
fn_80079018 = .text:0x80079018; // type:function size:0xA4
fn_800790BC = .text:0x800790BC; // type:function size:0x54
fn_80079110 = .text:0x80079110; // type:function size:0x78
fn_80079188 = .text:0x80079188; // type:function size:0x8
fn_80079190 = .text:0x80079190; // type:function size:0x200
fn_80079390 = .text:0x80079390; // type:function size:0x74
fn_80079404 = .text:0x80079404; // type:function size:0x44
fn_80079448 = .text:0x80079448; // type:function size:0xD0
fn_80079518 = .text:0x80079518; // type:function size:0x54
fn_8007956C = .text:0x8007956C; // type:function size:0x60
fn_800795CC = .text:0x800795CC; // type:function size:0x8
fn_800795D4 = .text:0x800795D4; // type:function size:0x44
fn_80079618 = .text:0x80079618; // type:function size:0x5C
fn_80079674 = .text:0x80079674; // type:function size:0x60
fn_800796D4 = .text:0x800796D4; // type:function size:0x14
fn_800796E8 = .text:0x800796E8; // type:function size:0x44
fn_8007972C = .text:0x8007972C; // type:function size:0x5C
fn_80079788 = .text:0x80079788; // type:function size:0x20
fn_800797A8 = .text:0x800797A8; // type:function size:0xF8
fn_800798A0 = .text:0x800798A0; // type:function size:0x104
fn_800799A4 = .text:0x800799A4; // type:function size:0xDC
fn_80079A80 = .text:0x80079A80; // type:function size:0xE0
fn_80079B60 = .text:0x80079B60; // type:function size:0x224
fn_80079D84 = .text:0x80079D84; // type:function size:0x58
fn_80079DDC = .text:0x80079DDC; // type:function size:0x30
fn_80079E0C = .text:0x80079E0C; // type:function size:0x1DC
fn_80079FE8 = .text:0x80079FE8; // type:function size:0x74
fn_8007A05C = .text:0x8007A05C; // type:function size:0x44
fn_8007A0A0 = .text:0x8007A0A0; // type:function size:0xF4
fn_8007A194 = .text:0x8007A194; // type:function size:0x54
fn_8007A1E8 = .text:0x8007A1E8; // type:function size:0x78
fn_8007A260 = .text:0x8007A260; // type:function size:0x8
fn_8007A268 = .text:0x8007A268; // type:function size:0x14C
fn_8007A3B4 = .text:0x8007A3B4; // type:function size:0x58
fn_8007A40C = .text:0x8007A40C; // type:function size:0x30
fn_8007A43C = .text:0x8007A43C; // type:function size:0x58
fn_8007A494 = .text:0x8007A494; // type:function size:0x180
fn_8007A614 = .text:0x8007A614; // type:function size:0x10C
fn_8007A720 = .text:0x8007A720; // type:function size:0x10C
fn_8007A82C = .text:0x8007A82C; // type:function size:0x10C
fn_8007A938 = .text:0x8007A938; // type:function size:0x10C
fn_8007AA44 = .text:0x8007AA44; // type:function size:0x10C
fn_8007AB50 = .text:0x8007AB50; // type:function size:0x24
fn_8007AB74 = .text:0x8007AB74; // type:function size:0x58
fn_8007ABCC = .text:0x8007ABCC; // type:function size:0x20
fn_8007ABEC = .text:0x8007ABEC; // type:function size:0x74
fn_8007AC60 = .text:0x8007AC60; // type:function size:0x124
fn_8007AD84 = .text:0x8007AD84; // type:function size:0x5C
fn_8007ADE0 = .text:0x8007ADE0; // type:function size:0x8
fn_8007ADE8 = .text:0x8007ADE8; // type:function size:0x8
fn_8007ADF0 = .text:0x8007ADF0; // type:function size:0x430
fn_8007B220 = .text:0x8007B220; // type:function size:0x40
fn_8007B260 = .text:0x8007B260; // type:function size:0x4
fn_8007B264 = .text:0x8007B264; // type:function size:0x4
fn_8007B268 = .text:0x8007B268; // type:function size:0x38
fn_8007B2A0 = .text:0x8007B2A0; // type:function size:0x328
fn_8007B5C8 = .text:0x8007B5C8; // type:function size:0x3A8
fn_8007B970 = .text:0x8007B970; // type:function size:0x128
fn_8007BA98 = .text:0x8007BA98; // type:function size:0x15C
fn_8007BBF4 = .text:0x8007BBF4; // type:function size:0x1B4
fn_8007BDA8 = .text:0x8007BDA8; // type:function size:0x8
fn_8007BDB0 = .text:0x8007BDB0; // type:function size:0x10
fn_8007BDC0 = .text:0x8007BDC0; // type:function size:0x10
fn_8007BDD0 = .text:0x8007BDD0; // type:function size:0x4C
fn_8007BE1C = .text:0x8007BE1C; // type:function size:0xC
fn_8007BE28 = .text:0x8007BE28; // type:function size:0x40
fn_8007BE68 = .text:0x8007BE68; // type:function size:0x10
fn_8007BE78 = .text:0x8007BE78; // type:function size:0x10
fn_8007BE88 = .text:0x8007BE88; // type:function size:0x4C
fn_8007BED4 = .text:0x8007BED4; // type:function size:0xC
fn_8007BEE0 = .text:0x8007BEE0; // type:function size:0x40
fn_8007BF20 = .text:0x8007BF20; // type:function size:0x10
fn_8007BF30 = .text:0x8007BF30; // type:function size:0x10
fn_8007BF40 = .text:0x8007BF40; // type:function size:0x4C
fn_8007BF8C = .text:0x8007BF8C; // type:function size:0x30
fn_8007BFBC = .text:0x8007BFBC; // type:function size:0x40
fn_8007BFFC = .text:0x8007BFFC; // type:function size:0x10
fn_8007C00C = .text:0x8007C00C; // type:function size:0x10
fn_8007C01C = .text:0x8007C01C; // type:function size:0x4C
fn_8007C068 = .text:0x8007C068; // type:function size:0x30
fn_8007C098 = .text:0x8007C098; // type:function size:0x40
fn_8007C0D8 = .text:0x8007C0D8; // type:function size:0x10
fn_8007C0E8 = .text:0x8007C0E8; // type:function size:0x10
fn_8007C0F8 = .text:0x8007C0F8; // type:function size:0x4C
fn_8007C144 = .text:0x8007C144; // type:function size:0xC
fn_8007C150 = .text:0x8007C150; // type:function size:0x40
fn_8007C190 = .text:0x8007C190; // type:function size:0x10
fn_8007C1A0 = .text:0x8007C1A0; // type:function size:0x10
fn_8007C1B0 = .text:0x8007C1B0; // type:function size:0x4C
fn_8007C1FC = .text:0x8007C1FC; // type:function size:0xC
fn_8007C208 = .text:0x8007C208; // type:function size:0x40
fn_8007C248 = .text:0x8007C248; // type:function size:0x4
fn_8007C24C = .text:0x8007C24C; // type:function size:0x8
fn_8007C254 = .text:0x8007C254; // type:function size:0x8
fn_8007C25C = .text:0x8007C25C; // type:function size:0x8
fn_8007C264 = .text:0x8007C264; // type:function size:0x10
fn_8007C274 = .text:0x8007C274; // type:function size:0x10
fn_8007C284 = .text:0x8007C284; // type:function size:0x8
fn_8007C28C = .text:0x8007C28C; // type:function size:0x10
fn_8007C29C = .text:0x8007C29C; // type:function size:0x10
fn_8007C2AC = .text:0x8007C2AC; // type:function size:0x1C
fn_8007C2C8 = .text:0x8007C2C8; // type:function size:0x60
fn_8007C328 = .text:0x8007C328; // type:function size:0x84
fn_8007C3AC = .text:0x8007C3AC; // type:function size:0x14C
fn_8007C4F8 = .text:0x8007C4F8; // type:function size:0x90
fn_8007C588 = .text:0x8007C588; // type:function size:0x11C
fn_8007C6A4 = .text:0x8007C6A4; // type:function size:0x94
fn_8007C738 = .text:0x8007C738; // type:function size:0x68
fn_8007C7A0 = .text:0x8007C7A0; // type:function size:0x290
fn_8007CA30 = .text:0x8007CA30; // type:function size:0x2EC
fn_8007CD1C = .text:0x8007CD1C; // type:function size:0xF4
fn_8007CE10 = .text:0x8007CE10; // type:function size:0x164
fn_8007CF74 = .text:0x8007CF74; // type:function size:0x2A0
fn_8007D214 = .text:0x8007D214; // type:function size:0x9C
fn_8007D2B0 = .text:0x8007D2B0; // type:function size:0xD8
fn_8007D388 = .text:0x8007D388; // type:function size:0x48
fn_8007D3D0 = .text:0x8007D3D0; // type:function size:0x58
fn_8007D428 = .text:0x8007D428; // type:function size:0xB0
fn_8007D4D8 = .text:0x8007D4D8; // type:function size:0x154
fn_8007D62C = .text:0x8007D62C; // type:function size:0x318
fn_8007D944 = .text:0x8007D944; // type:function size:0x11C
fn_8007DA60 = .text:0x8007DA60; // type:function size:0xEC
fn_8007DB4C = .text:0x8007DB4C; // type:function size:0xBC
fn_8007DC08 = .text:0x8007DC08; // type:function size:0x148
fn_8007DD50 = .text:0x8007DD50; // type:function size:0x138
fn_8007DE88 = .text:0x8007DE88; // type:function size:0x6C
fn_8007DEF4 = .text:0x8007DEF4; // type:function size:0xC0
fn_8007DFB4 = .text:0x8007DFB4; // type:function size:0xAC
fn_8007E060 = .text:0x8007E060; // type:function size:0xB8
fn_8007E118 = .text:0x8007E118; // type:function size:0xD4
fn_8007E1EC = .text:0x8007E1EC; // type:function size:0xAC
fn_8007E298 = .text:0x8007E298; // type:function size:0x80
fn_8007E318 = .text:0x8007E318; // type:function size:0x68
fn_8007E380 = .text:0x8007E380; // type:function size:0x5C
fn_8007E3DC = .text:0x8007E3DC; // type:function size:0x74
fn_8007E450 = .text:0x8007E450; // type:function size:0x48
fn_8007E498 = .text:0x8007E498; // type:function size:0x58
fn_8007E4F0 = .text:0x8007E4F0; // type:function size:0x4
fn_8007E4F4 = .text:0x8007E4F4; // type:function size:0x154
fn_8007E648 = .text:0x8007E648; // type:function size:0xAC
fn_8007E6F4 = .text:0x8007E6F4; // type:function size:0x6C
fn_8007E760 = .text:0x8007E760; // type:function size:0x5C
fn_8007E7BC = .text:0x8007E7BC; // type:function size:0x70
fn_8007E82C = .text:0x8007E82C; // type:function size:0xA4
fn_8007E8D0 = .text:0x8007E8D0; // type:function size:0x48
fn_8007E918 = .text:0x8007E918; // type:function size:0x6C
fn_8007E984 = .text:0x8007E984; // type:function size:0x50
fn_8007E9D4 = .text:0x8007E9D4; // type:function size:0x58
fn_8007EA2C = .text:0x8007EA2C; // type:function size:0x68
fn_8007EA94 = .text:0x8007EA94; // type:function size:0x8
fn_8007EA9C = .text:0x8007EA9C; // type:function size:0x1E8
fn_8007EC84 = .text:0x8007EC84; // type:function size:0x5C
fn_8007ECE0 = .text:0x8007ECE0; // type:function size:0xCC
fn_8007EDAC = .text:0x8007EDAC; // type:function size:0x94
fn_8007EE40 = .text:0x8007EE40; // type:function size:0x54
fn_8007EE94 = .text:0x8007EE94; // type:function size:0xC
fn_8007EEA0 = .text:0x8007EEA0; // type:function size:0xA4
fn_8007EF44 = .text:0x8007EF44; // type:function size:0x58
fn_8007EF9C = .text:0x8007EF9C; // type:function size:0x48
fn_8007EFE4 = .text:0x8007EFE4; // type:function size:0x5D4
fn_8007F5B8 = .text:0x8007F5B8; // type:function size:0x48
fn_8007F600 = .text:0x8007F600; // type:function size:0x8
fn_8007F608 = .text:0x8007F608; // type:function size:0x8
fn_8007F610 = .text:0x8007F610; // type:function size:0xF4
fn_8007F704 = .text:0x8007F704; // type:function size:0xF4
fn_8007F7F8 = .text:0x8007F7F8; // type:function size:0x28
fn_8007F820 = .text:0x8007F820; // type:function size:0xA0
fn_8007F8C0 = .text:0x8007F8C0; // type:function size:0x34
fn_8007F8F4 = .text:0x8007F8F4; // type:function size:0x78
fn_8007F96C = .text:0x8007F96C; // type:function size:0x9C
fn_8007FA08 = .text:0x8007FA08; // type:function size:0xC8
fn_8007FAD0 = .text:0x8007FAD0; // type:function size:0x4C
fn_8007FB1C = .text:0x8007FB1C; // type:function size:0x50
fn_8007FB6C = .text:0x8007FB6C; // type:function size:0x64
fn_8007FBD0 = .text:0x8007FBD0; // type:function size:0xD4
fn_8007FCA4 = .text:0x8007FCA4; // type:function size:0x1B0
fn_8007FE54 = .text:0x8007FE54; // type:function size:0x88
fn_8007FEDC = .text:0x8007FEDC; // type:function size:0x78
fn_8007FF54 = .text:0x8007FF54; // type:function size:0xBC
fn_80080010 = .text:0x80080010; // type:function size:0x7C
fn_8008008C = .text:0x8008008C; // type:function size:0x80
fn_8008010C = .text:0x8008010C; // type:function size:0x58
fn_80080164 = .text:0x80080164; // type:function size:0xAC
fn_80080210 = .text:0x80080210; // type:function size:0xA4
fn_800802B4 = .text:0x800802B4; // type:function size:0x80
fn_80080334 = .text:0x80080334; // type:function size:0x98
fn_800803CC = .text:0x800803CC; // type:function size:0x60
fn_8008042C = .text:0x8008042C; // type:function size:0x3C
fn_80080468 = .text:0x80080468; // type:function size:0x34
fn_8008049C = .text:0x8008049C; // type:function size:0x60
fn_800804FC = .text:0x800804FC; // type:function size:0xA4
fn_800805A0 = .text:0x800805A0; // type:function size:0x10
fn_800805B0 = .text:0x800805B0; // type:function size:0xB0
fn_80080660 = .text:0x80080660; // type:function size:0x154
fn_800807B4 = .text:0x800807B4; // type:function size:0x554
fn_80080D08 = .text:0x80080D08; // type:function size:0x188
fn_80080E90 = .text:0x80080E90; // type:function size:0x184
fn_80081014 = .text:0x80081014; // type:function size:0xA4
fn_800810B8 = .text:0x800810B8; // type:function size:0x78
fn_80081130 = .text:0x80081130; // type:function size:0x1C8
fn_800812F8 = .text:0x800812F8; // type:function size:0x5C
fn_80081354 = .text:0x80081354; // type:function size:0x50
fn_800813A4 = .text:0x800813A4; // type:function size:0x58
fn_800813FC = .text:0x800813FC; // type:function size:0xC0
fn_800814BC = .text:0x800814BC; // type:function size:0x14
fn_800814D0 = .text:0x800814D0; // type:function size:0xA4
fn_80081574 = .text:0x80081574; // type:function size:0x8C
fn_80081600 = .text:0x80081600; // type:function size:0x1B0
fn_800817B0 = .text:0x800817B0; // type:function size:0xE4
fn_80081894 = .text:0x80081894; // type:function size:0x78
fn_8008190C = .text:0x8008190C; // type:function size:0x50
fn_8008195C = .text:0x8008195C; // type:function size:0x40
fn_8008199C = .text:0x8008199C; // type:function size:0x64
fn_80081A00 = .text:0x80081A00; // type:function size:0x84
fn_80081A84 = .text:0x80081A84; // type:function size:0x58
fn_80081ADC = .text:0x80081ADC; // type:function size:0x80
fn_80081B5C = .text:0x80081B5C; // type:function size:0x80
fn_80081BDC = .text:0x80081BDC; // type:function size:0x8C
fn_80081C68 = .text:0x80081C68; // type:function size:0x6C
fn_80081CD4 = .text:0x80081CD4; // type:function size:0x70
fn_80081D44 = .text:0x80081D44; // type:function size:0x70
fn_80081DB4 = .text:0x80081DB4; // type:function size:0x7C
fn_80081E30 = .text:0x80081E30; // type:function size:0xC4
fn_80081EF4 = .text:0x80081EF4; // type:function size:0x8
fn_80081EFC = .text:0x80081EFC; // type:function size:0x54
fn_80081F50 = .text:0x80081F50; // type:function size:0x14
fn_80081F64 = .text:0x80081F64; // type:function size:0x8
fn_80081F6C = .text:0x80081F6C; // type:function size:0x48
fn_80081FB4 = .text:0x80081FB4; // type:function size:0x58
fn_8008200C = .text:0x8008200C; // type:function size:0x9C
fn_800820A8 = .text:0x800820A8; // type:function size:0x9C
fn_80082144 = .text:0x80082144; // type:function size:0xA4
fn_800821E8 = .text:0x800821E8; // type:function size:0xB0
fn_80082298 = .text:0x80082298; // type:function size:0x34C
fn_800825E4 = .text:0x800825E4; // type:function size:0x5C
fn_80082640 = .text:0x80082640; // type:function size:0xE0
fn_80082720 = .text:0x80082720; // type:function size:0x40
fn_80082760 = .text:0x80082760; // type:function size:0x90
fn_800827F0 = .text:0x800827F0; // type:function size:0x16C
fn_8008295C = .text:0x8008295C; // type:function size:0x270
fn_80082BCC = .text:0x80082BCC; // type:function size:0xAC
fn_80082C78 = .text:0x80082C78; // type:function size:0xEC
fn_80082D64 = .text:0x80082D64; // type:function size:0x68
fn_80082DCC = .text:0x80082DCC; // type:function size:0x48
fn_80082E14 = .text:0x80082E14; // type:function size:0x58
fn_80082E6C = .text:0x80082E6C; // type:function size:0xB0
fn_80082F1C = .text:0x80082F1C; // type:function size:0x130
fn_8008304C = .text:0x8008304C; // type:function size:0x270
fn_800832BC = .text:0x800832BC; // type:function size:0x120
fn_800833DC = .text:0x800833DC; // type:function size:0xEC
fn_800834C8 = .text:0x800834C8; // type:function size:0x204
