memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_80129EC4 = .text:0x80129EC4; // type:function size:0x1C0
fn_8012A084 = .text:0x8012A084; // type:function size:0x16C
fn_8012A1F0 = .text:0x8012A1F0; // type:function size:0x140
fn_8012A330 = .text:0x8012A330; // type:function size:0x204
fn_8012A534 = .text:0x8012A534; // type:function size:0xDC
fn_8012A610 = .text:0x8012A610; // type:function size:0xC8
fn_8012A6D8 = .text:0x8012A6D8; // type:function size:0x168
fn_8012A840 = .text:0x8012A840; // type:function size:0xB0
fn_8012A8F0 = .text:0x8012A8F0; // type:function size:0x30
fn_8012A920 = .text:0x8012A920; // type:function size:0xB0
fn_8012A9D0 = .text:0x8012A9D0; // type:function size:0x200
fn_8012ABD0 = .text:0x8012ABD0; // type:function size:0xCC
fn_8012AC9C = .text:0x8012AC9C; // type:function size:0xD8
fn_8012AD74 = .text:0x8012AD74; // type:function size:0xD8
fn_8012AE4C = .text:0x8012AE4C; // type:function size:0x84
fn_8012AED0 = .text:0x8012AED0; // type:function size:0x30
fn_8012AF00 = .text:0x8012AF00; // type:function size:0x120
fn_8012B020 = .text:0x8012B020; // type:function size:0xA0
fn_8012B0C0 = .text:0x8012B0C0; // type:function size:0x78
fn_8012B138 = .text:0x8012B138; // type:function size:0xD4
fn_8012B20C = .text:0x8012B20C; // type:function size:0xB4
fn_8012B2C0 = .text:0x8012B2C0; // type:function size:0x84
fn_8012B344 = .text:0x8012B344; // type:function size:0xD0
fn_8012B414 = .text:0x8012B414; // type:function size:0x15C
fn_8012B570 = .text:0x8012B570; // type:function size:0x30
fn_8012B5A0 = .text:0x8012B5A0; // type:function size:0x94
fn_8012B634 = .text:0x8012B634; // type:function size:0x70
fn_8012B6A4 = .text:0x8012B6A4; // type:function size:0x10
fn_8012B6B4 = .text:0x8012B6B4; // type:function size:0x8
fn_8012B6BC = .text:0x8012B6BC; // type:function size:0x10
fn_8012B6CC = .text:0x8012B6CC; // type:function size:0x4
fn_8012B6D0 = .text:0x8012B6D0; // type:function size:0x20
fn_8012B6F0 = .text:0x8012B6F0; // type:function size:0x8
fn_8012B6F8 = .text:0x8012B6F8; // type:function size:0x10
fn_8012B708 = .text:0x8012B708; // type:function size:0x10
fn_8012B718 = .text:0x8012B718; // type:function size:0x1C
fn_8012B734 = .text:0x8012B734; // type:function size:0x1C
fn_8012B750 = .text:0x8012B750; // type:function size:0x1C
fn_8012B76C = .text:0x8012B76C; // type:function size:0x18
fn_8012B784 = .text:0x8012B784; // type:function size:0x70
fn_8012B7F4 = .text:0x8012B7F4; // type:function size:0x6C
fn_8012B860 = .text:0x8012B860; // type:function size:0x20
fn_8012B880 = .text:0x8012B880; // type:function size:0x2C
fn_8012B8AC = .text:0x8012B8AC; // type:function size:0x34
fn_8012B8E0 = .text:0x8012B8E0; // type:function size:0xCC
fn_8012B9AC = .text:0x8012B9AC; // type:function size:0x198
fn_8012BB44 = .text:0x8012BB44; // type:function size:0xF8
fn_8012BC3C = .text:0x8012BC3C; // type:function size:0xC8
fn_8012BD04 = .text:0x8012BD04; // type:function size:0x7C
fn_8012BD80 = .text:0x8012BD80; // type:function size:0xB0
fn_8012BE30 = .text:0x8012BE30; // type:function size:0x12C
fn_8012BF5C = .text:0x8012BF5C; // type:function size:0xB0
fn_8012C00C = .text:0x8012C00C; // type:function size:0x7C
fn_8012C088 = .text:0x8012C088; // type:function size:0x34
fn_8012C0BC = .text:0x8012C0BC; // type:function size:0x4C
fn_8012C108 = .text:0x8012C108; // type:function size:0x28
fn_8012C130 = .text:0x8012C130; // type:function size:0x58
fn_8012C188 = .text:0x8012C188; // type:function size:0xA4
fn_8012C22C = .text:0x8012C22C; // type:function size:0x174
fn_8012C3A0 = .text:0x8012C3A0; // type:function size:0xA4
fn_8012C444 = .text:0x8012C444; // type:function size:0xF8
fn_8012C53C = .text:0x8012C53C; // type:function size:0x88
fn_8012C5C4 = .text:0x8012C5C4; // type:function size:0x54
fn_8012C618 = .text:0x8012C618; // type:function size:0x9C
fn_8012C6B4 = .text:0x8012C6B4; // type:function size:0xEC
fn_8012C7A0 = .text:0x8012C7A0; // type:function size:0x98
fn_8012C838 = .text:0x8012C838; // type:function size:0x24
fn_8012C85C = .text:0x8012C85C; // type:function size:0x24
fn_8012C880 = .text:0x8012C880; // type:function size:0x1C
fn_8012C89C = .text:0x8012C89C; // type:function size:0x88
fn_8012C924 = .text:0x8012C924; // type:function size:0x44
fn_8012C968 = .text:0x8012C968; // type:function size:0x44
fn_8012C9AC = .text:0x8012C9AC; // type:function size:0x20
fn_8012C9CC = .text:0x8012C9CC; // type:function size:0x3C
fn_8012CA08 = .text:0x8012CA08; // type:function size:0xD8
fn_8012CAE0 = .text:0x8012CAE0; // type:function size:0xD4
fn_8012CBB4 = .text:0x8012CBB4; // type:function size:0x28
fn_8012CBDC = .text:0x8012CBDC; // type:function size:0x1CC
fn_8012CDA8 = .text:0x8012CDA8; // type:function size:0x19C
fn_8012CF44 = .text:0x8012CF44; // type:function size:0x128
fn_8012D06C = .text:0x8012D06C; // type:function size:0x74
fn_8012D0E0 = .text:0x8012D0E0; // type:function size:0x74
fn_8012D154 = .text:0x8012D154; // type:function size:0x78
fn_8012D1CC = .text:0x8012D1CC; // type:function size:0xB0
fn_8012D27C = .text:0x8012D27C; // type:function size:0x98
fn_8012D314 = .text:0x8012D314; // type:function size:0xC0
fn_8012D3D4 = .text:0x8012D3D4; // type:function size:0x68
fn_8012D43C = .text:0x8012D43C; // type:function size:0x78
fn_8012D4B4 = .text:0x8012D4B4; // type:function size:0x68
fn_8012D51C = .text:0x8012D51C; // type:function size:0x78
fn_8012D594 = .text:0x8012D594; // type:function size:0xA0
fn_8012D634 = .text:0x8012D634; // type:function size:0xB0
fn_8012D6E4 = .text:0x8012D6E4; // type:function size:0x12C
fn_8012D810 = .text:0x8012D810; // type:function size:0x78
fn_8012D888 = .text:0x8012D888; // type:function size:0x1A8
fn_8012DA30 = .text:0x8012DA30; // type:function size:0x64
fn_8012DA94 = .text:0x8012DA94; // type:function size:0x88
fn_8012DB1C = .text:0x8012DB1C; // type:function size:0x74
fn_8012DB90 = .text:0x8012DB90; // type:function size:0x90
fn_8012DC20 = .text:0x8012DC20; // type:function size:0x54
fn_8012DC74 = .text:0x8012DC74; // type:function size:0x8C
fn_8012DD00 = .text:0x8012DD00; // type:function size:0x154
fn_8012DE54 = .text:0x8012DE54; // type:function size:0x74
fn_8012DEC8 = .text:0x8012DEC8; // type:function size:0x64
fn_8012DF2C = .text:0x8012DF2C; // type:function size:0x64
fn_8012DF90 = .text:0x8012DF90; // type:function size:0x84
fn_8012E014 = .text:0x8012E014; // type:function size:0x8
fn_8012E01C = .text:0x8012E01C; // type:function size:0x8
nandOpen = .text:0x8012E024; // type:function size:0x114 scope:local
fn_8012E138 = .text:0x8012E138; // type:function size:0x8C
fn_8012E1C4 = .text:0x8012E1C4; // type:function size:0x8C
fn_8012E250 = .text:0x8012E250; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x8012E2C8; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x8012E340; // type:function size:0x78 scope:local
fn_8012E3B8 = .text:0x8012E3B8; // type:function size:0x6C
fn_8012E424 = .text:0x8012E424; // type:function size:0x88
fn_8012E4AC = .text:0x8012E4AC; // type:function size:0x2C
fn_8012E4D8 = .text:0x8012E4D8; // type:function size:0x168
fn_8012E640 = .text:0x8012E640; // type:function size:0x3F0
fn_8012EA30 = .text:0x8012EA30; // type:function size:0x98
fn_8012EAC8 = .text:0x8012EAC8; // type:function size:0x8
fn_8012EAD0 = .text:0x8012EAD0; // type:function size:0xFC
fn_8012EBCC = .text:0x8012EBCC; // type:function size:0x1C4
fn_8012ED90 = .text:0x8012ED90; // type:function size:0x5C
fn_8012EDEC = .text:0x8012EDEC; // type:function size:0x5C
fn_8012EE48 = .text:0x8012EE48; // type:function size:0xD4
fn_8012EF1C = .text:0x8012EF1C; // type:function size:0xD4
fn_8012EFF0 = .text:0x8012EFF0; // type:function size:0x98
nandConvertPath = .text:0x8012F088; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x8012F1C4; // type:function size:0x34 scope:global
fn_8012F1F8 = .text:0x8012F1F8; // type:function size:0x58
nandIsInitialized = .text:0x8012F250; // type:function size:0x14 scope:global
nandReportErrorCode = .text:0x8012F264; // type:function size:0x4 scope:global
nandConvertErrorCode = .text:0x8012F268; // type:function size:0x160 scope:global
nandGenerateAbsPath = .text:0x8012F3C8; // type:function size:0xC8 scope:global
fn_8012F490 = .text:0x8012F490; // type:function size:0xA4
NANDInit = .text:0x8012F534; // type:function size:0x12C scope:global
fn_8012F660 = .text:0x8012F660; // type:function size:0xCC
fn_8012F72C = .text:0x8012F72C; // type:function size:0xC
fn_8012F738 = .text:0x8012F738; // type:function size:0x7C
fn_8012F7B4 = .text:0x8012F7B4; // type:function size:0x54
fn_8012F808 = .text:0x8012F808; // type:function size:0x3C
fn_8012F844 = .text:0x8012F844; // type:function size:0x2D4
fn_8012FB18 = .text:0x8012FB18; // type:function size:0x44
fn_8012FB5C = .text:0x8012FB5C; // type:function size:0x48
fn_8012FBA4 = .text:0x8012FBA4; // type:function size:0x78
fn_8012FC1C = .text:0x8012FC1C; // type:function size:0xC
fn_8012FC28 = .text:0x8012FC28; // type:function size:0xDC
fn_8012FD04 = .text:0x8012FD04; // type:function size:0xB8
fn_8012FDBC = .text:0x8012FDBC; // type:function size:0xBC
fn_8012FE78 = .text:0x8012FE78; // type:function size:0x108
fn_8012FF80 = .text:0x8012FF80; // type:function size:0xAC
fn_8013002C = .text:0x8013002C; // type:function size:0x234
reserveFileDescriptor = .text:0x80130260; // type:function size:0x54 scope:local
NANDLoggingAddMessageAsync = .text:0x801302B4; // type:function size:0xF8 scope:global
asyncRoutine = .text:0x801303AC; // type:function size:0x484 scope:local
__OSFPRInit = .text:0x80130830; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x80130958; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x801309C4; // type:function size:0x284 scope:global
ClearArena = .text:0x80130C48; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x80130E24; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x80131008; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x80131044; // type:function size:0x2AC scope:local
OSInit = .text:0x801312F0; // type:function size:0x478 scope:global
OSExceptionInit = .text:0x80131768; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x801319E8; // type:label scope:global
__OSDBIntegrator = .text:0x801319E8; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80131A0C; // type:label scope:global
fn_80131A0C = .text:0x80131A0C; // type:function size:0x4
__OSDBJUMPEND = .text:0x80131A10; // type:label scope:global
__OSSetExceptionHandler = .text:0x80131A10; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x80131A24; // type:function size:0x10 scope:global
__OSEVStart = .text:0x80131A34; // type:label scope:global
OSExceptionVector = .text:0x80131A34; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80131A8C; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80131A9C; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80131ACC; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80131AD0; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80131B28; // type:function size:0x54 scope:global
fn_80131B7C = .text:0x80131B7C; // type:function size:0x10
OSRegisterVersion = .text:0x80131B8C; // type:function size:0x10 scope:global
fn_80131B9C = .text:0x80131B9C; // type:function size:0x84
fn_80131C20 = .text:0x80131C20; // type:function size:0x20
__OSInitAlarm = .text:0x80131C40; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x80131C98; // type:function size:0x10 scope:global
InsertAlarm = .text:0x80131CA8; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x80131EF8; // type:function size:0x70 scope:global
fn_80131F68 = .text:0x80131F68; // type:function size:0x84
fn_80131FEC = .text:0x80131FEC; // type:function size:0x118
DecrementerExceptionCallback = .text:0x80132104; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x80132330; // type:function size:0x50 scope:local
fn_80132380 = .text:0x80132380; // type:function size:0x8C
fn_8013240C = .text:0x8013240C; // type:function size:0x8
fn_80132414 = .text:0x80132414; // type:function size:0x8
fn_8013241C = .text:0x8013241C; // type:function size:0xAC
fn_801324C8 = .text:0x801324C8; // type:function size:0xF8
fn_801325C0 = .text:0x801325C0; // type:function size:0x78
fn_80132638 = .text:0x80132638; // type:function size:0x10
fn_80132648 = .text:0x80132648; // type:function size:0x70
fn_801326B8 = .text:0x801326B8; // type:function size:0x6C
OSGetMEM1ArenaHi = .text:0x80132724; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x8013272C; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x80132734; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x8013273C; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x80132744; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8013274C; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x80132754; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x8013275C; // type:function size:0x8 scope:global
fn_80132764 = .text:0x80132764; // type:function size:0x8
OSSetMEM1ArenaLo = .text:0x8013276C; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x80132774; // type:function size:0x8 scope:global
fn_8013277C = .text:0x8013277C; // type:function size:0x8
fn_80132784 = .text:0x80132784; // type:function size:0x34
__AIClockInit = .text:0x801327B8; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x801329D8; // type:function size:0x1C8 scope:global
__OSStopAudioSystem = .text:0x80132BA0; // type:function size:0xCC scope:global
DCEnable = .text:0x80132C6C; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x80132C80; // type:function size:0x2C scope:global
DCFlushRange = .text:0x80132CAC; // type:function size:0x30 scope:global
fn_80132CDC = .text:0x80132CDC; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80132D0C; // type:function size:0x2C scope:global
fn_80132D38 = .text:0x80132D38; // type:function size:0x2C
DCZeroRange = .text:0x80132D64; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x80132D90; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80132DC4; // type:function size:0x10 scope:global
ICEnable = .text:0x80132DD4; // type:function size:0x14 scope:global
fn_80132DE8 = .text:0x80132DE8; // type:function size:0xCC
fn_80132EB4 = .text:0x80132EB4; // type:function size:0x38
LCDisable = .text:0x80132EEC; // type:function size:0x28 scope:global
fn_80132F14 = .text:0x80132F14; // type:function size:0x24
fn_80132F38 = .text:0x80132F38; // type:function size:0x24
fn_80132F5C = .text:0x80132F5C; // type:function size:0xA0
fn_80132FFC = .text:0x80132FFC; // type:function size:0xC
fn_80133008 = .text:0x80133008; // type:function size:0x14
DMAErrorHandler = .text:0x8013301C; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x80133164; // type:function size:0x138 scope:global
__OSLoadFPUContext = .text:0x8013329C; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x801333C0; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x801334E8; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x801334F0; // type:function size:0x5C scope:global
fn_8013354C = .text:0x8013354C; // type:function size:0xC
fn_80133558 = .text:0x80133558; // type:function size:0x80
OSLoadContext = .text:0x801335D8; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x801336B0; // type:function size:0x8 scope:global
fn_801336B8 = .text:0x801336B8; // type:function size:0x30
fn_801336E8 = .text:0x801336E8; // type:function size:0x30
OSClearContext = .text:0x80133718; // type:function size:0x24 scope:global
fn_8013373C = .text:0x8013373C; // type:function size:0xBC
OSDumpContext = .text:0x801337F8; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x80133A58; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80133ADC; // type:function size:0x48 scope:global
fn_80133B24 = .text:0x80133B24; // type:function size:0x12C
fn_80133C50 = .text:0x80133C50; // type:function size:0x4
OSPanic = .text:0x80133C54; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x80133D80; // type:function size:0x288 scope:global
__OSUnhandledException = .text:0x80134008; // type:function size:0x2F0 scope:global
fn_801342F8 = .text:0x801342F8; // type:function size:0x180
fn_80134478 = .text:0x80134478; // type:function size:0x158
fn_801345D0 = .text:0x801345D0; // type:function size:0x1CC
fn_8013479C = .text:0x8013479C; // type:function size:0x3C
fn_801347D8 = .text:0x801347D8; // type:function size:0xC
__OSGetExecParams = .text:0x801347E4; // type:function size:0x24 scope:global
fn_80134808 = .text:0x80134808; // type:function size:0x8
fn_80134810 = .text:0x80134810; // type:function size:0x66C
__OSLaunchMenu = .text:0x80134E7C; // type:function size:0xC4 scope:global
fn_80134F40 = .text:0x80134F40; // type:function size:0x3A0
fn_801352E0 = .text:0x801352E0; // type:function size:0x114
fn_801353F4 = .text:0x801353F4; // type:function size:0x848
fn_80135C3C = .text:0x80135C3C; // type:function size:0x1E0
fn_80135E1C = .text:0x80135E1C; // type:function size:0x27C
fn_80136098 = .text:0x80136098; // type:function size:0x324
fn_801363BC = .text:0x801363BC; // type:function size:0xFC
OSFatal = .text:0x801364B8; // type:function size:0x218 scope:global
fn_801366D0 = .text:0x801366D0; // type:function size:0x600
fn_80136CD0 = .text:0x80136CD0; // type:function size:0x134
fn_80136E04 = .text:0x80136E04; // type:function size:0x1A4
fn_80136FA8 = .text:0x80136FA8; // type:function size:0x54
OSSetFontEncode = .text:0x80136FFC; // type:function size:0x80 scope:global
fn_8013707C = .text:0x8013707C; // type:function size:0x300
fn_8013737C = .text:0x8013737C; // type:function size:0x128
fn_801374A4 = .text:0x801374A4; // type:function size:0xFC
fn_801375A0 = .text:0x801375A0; // type:function size:0x1BC
fn_8013775C = .text:0x8013775C; // type:function size:0x290
fn_801379EC = .text:0x801379EC; // type:function size:0x26C
fn_80137C58 = .text:0x80137C58; // type:function size:0x1F0
fn_80137E48 = .text:0x80137E48; // type:function size:0x150
fn_80137F98 = .text:0x80137F98; // type:function size:0xB8
OSDisableInterrupts = .text:0x80138050; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x80138064; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x80138078; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8013809C; // type:function size:0x14 scope:global
fn_801380B0 = .text:0x801380B0; // type:function size:0x10
__OSInterruptInit = .text:0x801380C0; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x80138184; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x801383E0; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x80138460; // type:function size:0x80 scope:global
fn_801384E0 = .text:0x801384E0; // type:function size:0x2A4
ExternalInterruptHandler = .text:0x80138784; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x801387D4; // type:function size:0x18 scope:global
fn_801387EC = .text:0x801387EC; // type:function size:0x60
fn_8013884C = .text:0x8013884C; // type:function size:0xC8
fn_80138914 = .text:0x80138914; // type:function size:0xDC
fn_801389F0 = .text:0x801389F0; // type:function size:0xD0
fn_80138AC0 = .text:0x80138AC0; // type:function size:0xC
OSGetPhysicalMem2Size = .text:0x80138ACC; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem1Size = .text:0x80138AD8; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x80138AE4; // type:function size:0xC scope:global
fn_80138AF0 = .text:0x80138AF0; // type:function size:0x3C
MEMIntrruptHandler = .text:0x80138B2C; // type:function size:0x48 scope:local
fn_80138B74 = .text:0x80138B74; // type:function size:0xC8
fn_80138C3C = .text:0x80138C3C; // type:function size:0x80
fn_80138CBC = .text:0x80138CBC; // type:function size:0x80
fn_80138D3C = .text:0x80138D3C; // type:function size:0xE0
fn_80138E1C = .text:0x80138E1C; // type:function size:0xE0
fn_80138EFC = .text:0x80138EFC; // type:function size:0xAC
fn_80138FA8 = .text:0x80138FA8; // type:function size:0xE0
fn_80139088 = .text:0x80139088; // type:function size:0xAC
fn_80139134 = .text:0x80139134; // type:function size:0x50
fn_80139184 = .text:0x80139184; // type:function size:0x18
BATConfig = .text:0x8013919C; // type:function size:0x150 scope:local
__OSInitMemoryProtection = .text:0x801392EC; // type:function size:0xB0 scope:global
fn_8013939C = .text:0x8013939C; // type:function size:0x38
fn_801393D4 = .text:0x801393D4; // type:function size:0xDC
fn_801394B0 = .text:0x801394B0; // type:function size:0xC8
fn_80139578 = .text:0x80139578; // type:function size:0x6C
fn_801395E4 = .text:0x801395E4; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x801395F8; // type:function size:0x88 scope:global
fn_80139680 = .text:0x80139680; // type:function size:0xB0
__OSShutdownDevices = .text:0x80139730; // type:function size:0x190 scope:global
fn_801398C0 = .text:0x801398C0; // type:function size:0x6C
fn_8013992C = .text:0x8013992C; // type:function size:0x11C
__OSReturnToMenu = .text:0x80139A48; // type:function size:0x100 scope:local
OSReturnToMenu = .text:0x80139B48; // type:function size:0x40 scope:global
fn_80139B88 = .text:0x80139B88; // type:function size:0x40
fn_80139BC8 = .text:0x80139BC8; // type:function size:0xBC
fn_80139C84 = .text:0x80139C84; // type:function size:0xA4
fn_80139D28 = .text:0x80139D28; // type:function size:0x58
OSGetResetCode = .text:0x80139D80; // type:function size:0x30 scope:global
OSResetSystem = .text:0x80139DB0; // type:function size:0x1C scope:global
fn_80139DCC = .text:0x80139DCC; // type:function size:0x138
__OSInitSram = .text:0x80139F04; // type:function size:0x200 scope:global
UnlockSram = .text:0x8013A104; // type:function size:0x2E0 scope:local
__OSSyncSram = .text:0x8013A3E4; // type:function size:0x10 scope:global
fn_8013A3F4 = .text:0x8013A3F4; // type:function size:0x124
fn_8013A518 = .text:0x8013A518; // type:function size:0x78
fn_8013A590 = .text:0x8013A590; // type:function size:0x9C
__OSGetRTCFlags = .text:0x8013A62C; // type:function size:0x11C scope:global
__OSClearRTCFlags = .text:0x8013A748; // type:function size:0x110 scope:global
__OSSystemCallVectorStart = .text:0x8013A858; // type:label scope:global
fn_8013A858 = .text:0x8013A858; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8013A874; // type:label scope:global
__OSInitSystemCall = .text:0x8013A878; // type:function size:0x60 scope:global
fn_8013A8D8 = .text:0x8013A8D8; // type:function size:0x4
fn_8013A8DC = .text:0x8013A8DC; // type:function size:0x70
__OSThreadInit = .text:0x8013A94C; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x8013ABD0; // type:function size:0x10 scope:global
fn_8013ABE0 = .text:0x8013ABE0; // type:function size:0xC
fn_8013ABEC = .text:0x8013ABEC; // type:function size:0x2C
OSDisableScheduler = .text:0x8013AC18; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x8013AC54; // type:function size:0x3C scope:global
fn_8013AC90 = .text:0x8013AC90; // type:function size:0x68
fn_8013ACF8 = .text:0x8013ACF8; // type:function size:0x3C
fn_8013AD34 = .text:0x8013AD34; // type:function size:0x1B4
fn_8013AEE8 = .text:0x8013AEE8; // type:function size:0x50
SelectThread = .text:0x8013AF38; // type:function size:0x228 scope:local
__OSReschedule = .text:0x8013B160; // type:function size:0x18 scope:global
fn_8013B178 = .text:0x8013B178; // type:function size:0x3C
fn_8013B1B4 = .text:0x8013B1B4; // type:function size:0x26C
fn_8013B420 = .text:0x8013B420; // type:function size:0xE4
OSCancelThread = .text:0x8013B504; // type:function size:0x1D8 scope:global
fn_8013B6DC = .text:0x8013B6DC; // type:function size:0x140
fn_8013B81C = .text:0x8013B81C; // type:function size:0xA0
fn_8013B8BC = .text:0x8013B8BC; // type:function size:0x298
fn_8013BB54 = .text:0x8013BB54; // type:function size:0x194
OSSleepThread = .text:0x8013BCE8; // type:function size:0xEC scope:global
fn_8013BDD4 = .text:0x8013BDD4; // type:function size:0xF4
fn_8013BEC8 = .text:0x8013BEC8; // type:function size:0xEC
OSGetTime = .text:0x8013BFB4; // type:function size:0x18 scope:global
OSGetTick = .text:0x8013BFCC; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8013BFD4; // type:function size:0x64 scope:global
fn_8013C038 = .text:0x8013C038; // type:function size:0x58
fn_8013C090 = .text:0x8013C090; // type:function size:0x170
fn_8013C200 = .text:0x8013C200; // type:function size:0x1C8
fn_8013C3C8 = .text:0x8013C3C8; // type:function size:0x2A0
fn_8013C668 = .text:0x8013C668; // type:function size:0x110
fn_8013C778 = .text:0x8013C778; // type:function size:0x70
fn_8013C7E8 = .text:0x8013C7E8; // type:function size:0x78
fn_8013C860 = .text:0x8013C860; // type:function size:0x40
fn_8013C8A0 = .text:0x8013C8A0; // type:function size:0x8
fn_8013C8A8 = .text:0x8013C8A8; // type:function size:0x8
__OSInitIPCBuffer = .text:0x8013C8B0; // type:function size:0x18 scope:global
fn_8013C8C8 = .text:0x8013C8C8; // type:function size:0xEC
fn_8013C9B4 = .text:0x8013C9B4; // type:function size:0xEC
__OSInitSTM = .text:0x8013CAA0; // type:function size:0x118 scope:global
fn_8013CBB8 = .text:0x8013CBB8; // type:function size:0x78
__OSHotReset = .text:0x8013CC30; // type:function size:0x70 scope:global
fn_8013CCA0 = .text:0x8013CCA0; // type:function size:0xF8
__OSUnRegisterStateEvent = .text:0x8013CD98; // type:function size:0x78 scope:global
fn_8013CE10 = .text:0x8013CE10; // type:function size:0x10
__OSDefaultResetCallback = .text:0x8013CE20; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x8013CE24; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x8013CE28; // type:function size:0x154 scope:local
fn_8013CF7C = .text:0x8013CF7C; // type:function size:0xC
PlayRecordCallback = .text:0x8013CF88; // type:function size:0x4B0 scope:local
__OSStartPlayRecord = .text:0x8013D438; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x8013D48C; // type:function size:0x1E8 scope:global
__OSWriteStateFlags = .text:0x8013D674; // type:function size:0xE4 scope:global
__OSReadStateFlags = .text:0x8013D758; // type:function size:0x128 scope:global
__OSInitNet = .text:0x8013D880; // type:function size:0xB4 scope:global
NWC24iPrepareShutdown = .text:0x8013D934; // type:function size:0xB8 scope:global
NWC24iSynchronizeRtcCounter = .text:0x8013D9EC; // type:function size:0x94 scope:global
NWC24SuspendScheduler = .text:0x8013DA80; // type:function size:0x100 scope:global
fn_8013DB80 = .text:0x8013DB80; // type:function size:0x6C
fn_8013DBEC = .text:0x8013DBEC; // type:function size:0xB8
fn_8013DCA4 = .text:0x8013DCA4; // type:function size:0x124
fn_8013DDC8 = .text:0x8013DDC8; // type:function size:0x1C
fn_8013DDE4 = .text:0x8013DDE4; // type:function size:0xB0
fn_8013DE94 = .text:0x8013DE94; // type:function size:0x158
fn_8013DFEC = .text:0x8013DFEC; // type:function size:0xC
fn_8013DFF8 = .text:0x8013DFF8; // type:function size:0xC
fn_8013E004 = .text:0x8013E004; // type:function size:0x18
fn_8013E01C = .text:0x8013E01C; // type:function size:0x88
fn_8013E0A4 = .text:0x8013E0A4; // type:function size:0x1BC
fn_8013E260 = .text:0x8013E260; // type:function size:0x114
fn_8013E374 = .text:0x8013E374; // type:function size:0xEC
__OSPlayTimeAlarmExpired = .text:0x8013E460; // type:function size:0x11C scope:local
__OSGetPlayTime = .text:0x8013E57C; // type:function size:0x1C8 scope:global
__OSInitPlayTime = .text:0x8013E744; // type:function size:0x158 scope:global
fn_8013E89C = .text:0x8013E89C; // type:function size:0x50
fn_8013E8EC = .text:0x8013E8EC; // type:function size:0xC4
