gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
fn_80167A74 = .text:0x80167A74; // type:function size:0xC
fn_80167A80 = .text:0x80167A80; // type:function size:0x54
fn_80167AD4 = .text:0x80167AD4; // type:function size:0x54
fn_80167B28 = .text:0x80167B28; // type:function size:0x64
fn_80167B8C = .text:0x80167B8C; // type:function size:0x40
fn_80167BCC = .text:0x80167BCC; // type:function size:0xC
fn_80167BD8 = .text:0x80167BD8; // type:function size:0xC
fn_80167BE4 = .text:0x80167BE4; // type:function size:0xC
fn_80167BF0 = .text:0x80167BF0; // type:function size:0xC
fn_80167BFC = .text:0x80167BFC; // type:function size:0x68
fn_80167C64 = .text:0x80167C64; // type:function size:0x54
fn_80167CB8 = .text:0x80167CB8; // type:function size:0x8
fn_80167CC0 = .text:0x80167CC0; // type:function size:0x54
fn_80167D14 = .text:0x80167D14; // type:function size:0x54
fn_80167D68 = .text:0x80167D68; // type:function size:0x8
fn_80167D70 = .text:0x80167D70; // type:function size:0x3C
fn_80167DAC = .text:0x80167DAC; // type:function size:0x3C
fn_80167DE8 = .text:0x80167DE8; // type:function size:0x3C
fn_80167E24 = .text:0x80167E24; // type:function size:0x16C
fn_80167F90 = .text:0x80167F90; // type:function size:0x84
fn_80168014 = .text:0x80168014; // type:function size:0x84
fn_80168098 = .text:0x80168098; // type:function size:0x2F4
SIInterruptHandler = .text:0x8016838C; // type:function size:0x3EC scope:local
SIInit = .text:0x80168778; // type:function size:0xC0 scope:global
fn_80168838 = .text:0x80168838; // type:function size:0x1B0
SISetXY = .text:0x801689E8; // type:function size:0x5C scope:global
fn_80168A44 = .text:0x80168A44; // type:function size:0x8C
SITransfer = .text:0x80168AD0; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x80168C3C; // type:function size:0x2B0 scope:local
SIGetType = .text:0x80168EEC; // type:function size:0x1B4 scope:global
SISetSamplingRate = .text:0x801690A0; // type:function size:0xD8 scope:global
fn_80169178 = .text:0x80169178; // type:function size:0x8
fn_80169180 = .text:0x80169180; // type:function size:0x114
fn_80169294 = .text:0x80169294; // type:function size:0x20
fn_801692B4 = .text:0x801692B4; // type:function size:0xA8
fn_8016935C = .text:0x8016935C; // type:function size:0xAC
fn_80169408 = .text:0x80169408; // type:function size:0xF8
fn_80169500 = .text:0x80169500; // type:function size:0x8
fn_80169508 = .text:0x80169508; // type:function size:0x1A8
fn_801696B0 = .text:0x801696B0; // type:function size:0x144
fn_801697F4 = .text:0x801697F4; // type:function size:0x124
fn_80169918 = .text:0x80169918; // type:function size:0x33C
fn_80169C54 = .text:0x80169C54; // type:function size:0x74
fn_80169CC8 = .text:0x80169CC8; // type:function size:0x74
fn_80169D3C = .text:0x80169D3C; // type:function size:0x74
fn_80169DB0 = .text:0x80169DB0; // type:function size:0x5A4
fn_8016A354 = .text:0x8016A354; // type:function size:0x8C
fn_8016A3E0 = .text:0x8016A3E0; // type:function size:0x194
fn_8016A574 = .text:0x8016A574; // type:function size:0x810
fn_8016AD84 = .text:0x8016AD84; // type:function size:0x44
fn_8016ADC8 = .text:0x8016ADC8; // type:function size:0x44
fn_8016AE0C = .text:0x8016AE0C; // type:function size:0x118
fn_8016AF24 = .text:0x8016AF24; // type:function size:0x210
fn_8016B134 = .text:0x8016B134; // type:function size:0x548
fn_8016B67C = .text:0x8016B67C; // type:function size:0x54
fn_8016B6D0 = .text:0x8016B6D0; // type:function size:0x2B8
fn_8016B988 = .text:0x8016B988; // type:function size:0xE0
fn_8016BA68 = .text:0x8016BA68; // type:function size:0x194
fn_8016BBFC = .text:0x8016BBFC; // type:function size:0x6E4
fn_8016C2E0 = .text:0x8016C2E0; // type:function size:0x354
fn_8016C634 = .text:0x8016C634; // type:function size:0x114
fn_8016C748 = .text:0x8016C748; // type:function size:0x6C
fn_8016C7B4 = .text:0x8016C7B4; // type:function size:0x8
fn_8016C7BC = .text:0x8016C7BC; // type:function size:0x78
fn_8016C834 = .text:0x8016C834; // type:function size:0x8
fn_8016C83C = .text:0x8016C83C; // type:function size:0x90
VIGetTvFormat = .text:0x8016C8CC; // type:function size:0x60 scope:global
fn_8016C92C = .text:0x8016C92C; // type:function size:0x60
fn_8016C98C = .text:0x8016C98C; // type:function size:0x3C
fn_8016C9C8 = .text:0x8016C9C8; // type:function size:0x234
fn_8016CBFC = .text:0x8016CBFC; // type:function size:0x54
fn_8016CC50 = .text:0x8016CC50; // type:function size:0x104
fn_8016CD54 = .text:0x8016CD54; // type:function size:0x14
fn_8016CD68 = .text:0x8016CD68; // type:function size:0x10
fn_8016CD78 = .text:0x8016CD78; // type:function size:0x98
fn_8016CE10 = .text:0x8016CE10; // type:function size:0x3B4
fn_8016D1C4 = .text:0x8016D1C4; // type:function size:0x5D0
fn_8016D794 = .text:0x8016D794; // type:function size:0xA4
fn_8016D838 = .text:0x8016D838; // type:function size:0x40
fn_8016D878 = .text:0x8016D878; // type:function size:0x58
fn_8016D8D0 = .text:0x8016D8D0; // type:function size:0x64
fn_8016D934 = .text:0x8016D934; // type:function size:0x6C
fn_8016D9A0 = .text:0x8016D9A0; // type:function size:0xD88
fn_8016E728 = .text:0x8016E728; // type:function size:0x194
fn_8016E8BC = .text:0x8016E8BC; // type:function size:0x18
fn_8016E8D4 = .text:0x8016E8D4; // type:function size:0x5C
fn_8016E930 = .text:0x8016E930; // type:function size:0x20
fn_8016E950 = .text:0x8016E950; // type:function size:0x84
fn_8016E9D4 = .text:0x8016E9D4; // type:function size:0x10
__VISetRGBModeImm = .text:0x8016E9E4; // type:function size:0x48 scope:global
fn_8016EA2C = .text:0x8016EA2C; // type:function size:0x42C
fn_8016EE58 = .text:0x8016EE58; // type:function size:0xD0
fn_8016EF28 = .text:0x8016EF28; // type:function size:0x184
fn_8016F0AC = .text:0x8016F0AC; // type:function size:0x1DC
fn_8016F288 = .text:0x8016F288; // type:function size:0x3C
fn_8016F2C4 = .text:0x8016F2C4; // type:function size:0x4C
fn_8016F310 = .text:0x8016F310; // type:function size:0x8C
fn_8016F39C = .text:0x8016F39C; // type:function size:0xA8
fn_8016F444 = .text:0x8016F444; // type:function size:0x100
fn_8016F544 = .text:0x8016F544; // type:function size:0xC0
fn_8016F604 = .text:0x8016F604; // type:function size:0x8
fn_8016F60C = .text:0x8016F60C; // type:function size:0x64
fn_8016F670 = .text:0x8016F670; // type:function size:0x138
fn_8016F7A8 = .text:0x8016F7A8; // type:function size:0x70
fn_8016F818 = .text:0x8016F818; // type:function size:0x2D8
fn_8016FAF0 = .text:0x8016FAF0; // type:function size:0x30
fn_8016FB20 = .text:0x8016FB20; // type:function size:0x30
fn_8016FB50 = .text:0x8016FB50; // type:function size:0x34C
fn_8016FE9C = .text:0x8016FE9C; // type:function size:0x1DC
fn_80170078 = .text:0x80170078; // type:function size:0x104
fn_8017017C = .text:0x8017017C; // type:function size:0xD10
fn_80170E8C = .text:0x80170E8C; // type:function size:0x10C
fn_80170F98 = .text:0x80170F98; // type:function size:0x184
fn_8017111C = .text:0x8017111C; // type:function size:0x77C
fn_80171898 = .text:0x80171898; // type:function size:0x20
fn_801718B8 = .text:0x801718B8; // type:function size:0x27C
fn_80171B34 = .text:0x80171B34; // type:function size:0x210
fn_80171D44 = .text:0x80171D44; // type:function size:0x70
fn_80171DB4 = .text:0x80171DB4; // type:function size:0x4
fn_80171DB8 = .text:0x80171DB8; // type:function size:0x4
fn_80171DBC = .text:0x80171DBC; // type:function size:0x4
fn_80171DC0 = .text:0x80171DC0; // type:function size:0x4
fn_80171DC4 = .text:0x80171DC4; // type:function size:0x4
fn_80171DC8 = .text:0x80171DC8; // type:function size:0x4
fn_80171DCC = .text:0x80171DCC; // type:function size:0x4
fn_80171DD0 = .text:0x80171DD0; // type:function size:0x4
fn_80171DD4 = .text:0x80171DD4; // type:function size:0x4
fn_80171DD8 = .text:0x80171DD8; // type:function size:0x80
fn_80171E58 = .text:0x80171E58; // type:function size:0x34
fn_80171E8C = .text:0x80171E8C; // type:function size:0xD4
fn_80171F60 = .text:0x80171F60; // type:function size:0xE4
fn_80172044 = .text:0x80172044; // type:function size:0x940
fn_80172984 = .text:0x80172984; // type:function size:0x100
fn_80172A84 = .text:0x80172A84; // type:function size:0x528
fn_80172FAC = .text:0x80172FAC; // type:function size:0x6C
fn_80173018 = .text:0x80173018; // type:function size:0xD8
fn_801730F0 = .text:0x801730F0; // type:function size:0x24
fn_80173114 = .text:0x80173114; // type:function size:0xC4
fn_801731D8 = .text:0x801731D8; // type:function size:0x34
fn_8017320C = .text:0x8017320C; // type:function size:0x8C
fn_80173298 = .text:0x80173298; // type:function size:0x68
fn_80173300 = .text:0x80173300; // type:function size:0x68
fn_80173368 = .text:0x80173368; // type:function size:0x68
fn_801733D0 = .text:0x801733D0; // type:function size:0x48
fn_80173418 = .text:0x80173418; // type:function size:0xB4
fn_801734CC = .text:0x801734CC; // type:function size:0x54
fn_80173520 = .text:0x80173520; // type:function size:0x220
fn_80173740 = .text:0x80173740; // type:function size:0xCC
fn_8017380C = .text:0x8017380C; // type:function size:0x34
fn_80173840 = .text:0x80173840; // type:function size:0x34
fn_80173874 = .text:0x80173874; // type:function size:0x1E8
fn_80173A5C = .text:0x80173A5C; // type:function size:0xAC
fn_80173B08 = .text:0x80173B08; // type:function size:0x1D8
fn_80173CE0 = .text:0x80173CE0; // type:function size:0x18C
fn_80173E6C = .text:0x80173E6C; // type:function size:0xC4
fn_80173F30 = .text:0x80173F30; // type:function size:0x1B4
fn_801740E4 = .text:0x801740E4; // type:function size:0x44
fn_80174128 = .text:0x80174128; // type:function size:0x161C
fn_80175744 = .text:0x80175744; // type:function size:0x34
fn_80175778 = .text:0x80175778; // type:function size:0x50
fn_801757C8 = .text:0x801757C8; // type:function size:0x138
fn_80175900 = .text:0x80175900; // type:function size:0x84
fn_80175984 = .text:0x80175984; // type:function size:0x210
fn_80175B94 = .text:0x80175B94; // type:function size:0x8
fn_80175B9C = .text:0x80175B9C; // type:function size:0x58
fn_80175BF4 = .text:0x80175BF4; // type:function size:0x44
fn_80175C38 = .text:0x80175C38; // type:function size:0x30
fn_80175C68 = .text:0x80175C68; // type:function size:0x107C
fn_80176CE4 = .text:0x80176CE4; // type:function size:0x208
fn_80176EEC = .text:0x80176EEC; // type:function size:0x38
fn_80176F24 = .text:0x80176F24; // type:function size:0x48
fn_80176F6C = .text:0x80176F6C; // type:function size:0x234
fn_801771A0 = .text:0x801771A0; // type:function size:0x22C
fn_801773CC = .text:0x801773CC; // type:function size:0x1B4
fn_80177580 = .text:0x80177580; // type:function size:0x1B8
fn_80177738 = .text:0x80177738; // type:function size:0x1AC
fn_801778E4 = .text:0x801778E4; // type:function size:0x60
fn_80177944 = .text:0x80177944; // type:function size:0x4
fn_80177948 = .text:0x80177948; // type:function size:0x4
fn_8017794C = .text:0x8017794C; // type:function size:0x150
fn_80177A9C = .text:0x80177A9C; // type:function size:0xAE8
fn_80178584 = .text:0x80178584; // type:function size:0x500
fn_80178A84 = .text:0x80178A84; // type:function size:0x350
fn_80178DD4 = .text:0x80178DD4; // type:function size:0x190
fn_80178F64 = .text:0x80178F64; // type:function size:0xB0
fn_80179014 = .text:0x80179014; // type:function size:0x434
fn_80179448 = .text:0x80179448; // type:function size:0x408
fn_80179850 = .text:0x80179850; // type:function size:0x244
fn_80179A94 = .text:0x80179A94; // type:function size:0x468
fn_80179EFC = .text:0x80179EFC; // type:function size:0x1B8
fn_8017A0B4 = .text:0x8017A0B4; // type:function size:0x240
fn_8017A2F4 = .text:0x8017A2F4; // type:function size:0x7DC
fn_8017AAD0 = .text:0x8017AAD0; // type:function size:0x274
fn_8017AD44 = .text:0x8017AD44; // type:function size:0x314
fn_8017B058 = .text:0x8017B058; // type:function size:0x880
fn_8017B8D8 = .text:0x8017B8D8; // type:function size:0x238
fn_8017BB10 = .text:0x8017BB10; // type:function size:0x88C
fn_8017C39C = .text:0x8017C39C; // type:function size:0x4
fn_8017C3A0 = .text:0x8017C3A0; // type:function size:0x5E4
fn_8017C984 = .text:0x8017C984; // type:function size:0x5F4
fn_8017CF78 = .text:0x8017CF78; // type:function size:0x4
fn_8017CF7C = .text:0x8017CF7C; // type:function size:0x6F0
fn_8017D66C = .text:0x8017D66C; // type:function size:0x6F8
fn_8017DD64 = .text:0x8017DD64; // type:function size:0x2C0
fn_8017E024 = .text:0x8017E024; // type:function size:0xCC
fn_8017E0F0 = .text:0x8017E0F0; // type:function size:0xCC
fn_8017E1BC = .text:0x8017E1BC; // type:function size:0x50
fn_8017E20C = .text:0x8017E20C; // type:function size:0x50
fn_8017E25C = .text:0x8017E25C; // type:function size:0x50
fn_8017E2AC = .text:0x8017E2AC; // type:function size:0x78
fn_8017E324 = .text:0x8017E324; // type:function size:0x58
fn_8017E37C = .text:0x8017E37C; // type:function size:0x4C
fn_8017E3C8 = .text:0x8017E3C8; // type:function size:0x4C
fn_8017E414 = .text:0x8017E414; // type:function size:0x160
fn_8017E574 = .text:0x8017E574; // type:function size:0x164
fn_8017E6D8 = .text:0x8017E6D8; // type:function size:0x12C
fn_8017E804 = .text:0x8017E804; // type:function size:0x7C
fn_8017E880 = .text:0x8017E880; // type:function size:0x84
fn_8017E904 = .text:0x8017E904; // type:function size:0x7C
fn_8017E980 = .text:0x8017E980; // type:function size:0x54
fn_8017E9D4 = .text:0x8017E9D4; // type:function size:0x360
fn_8017ED34 = .text:0x8017ED34; // type:function size:0x170
fn_8017EEA4 = .text:0x8017EEA4; // type:function size:0xAC8
fn_8017F96C = .text:0x8017F96C; // type:function size:0x20
fn_8017F98C = .text:0x8017F98C; // type:function size:0x98
fn_8017FA24 = .text:0x8017FA24; // type:function size:0x1F0
fn_8017FC14 = .text:0x8017FC14; // type:function size:0x350
fn_8017FF64 = .text:0x8017FF64; // type:function size:0x20
fn_8017FF84 = .text:0x8017FF84; // type:function size:0x114
fn_80180098 = .text:0x80180098; // type:function size:0x1D4
fn_8018026C = .text:0x8018026C; // type:function size:0x20
fn_8018028C = .text:0x8018028C; // type:function size:0x8
fn_80180294 = .text:0x80180294; // type:function size:0x88
fn_8018031C = .text:0x8018031C; // type:function size:0x18
fn_80180334 = .text:0x80180334; // type:function size:0x4AC
fn_801807E0 = .text:0x801807E0; // type:function size:0x624
fn_80180E04 = .text:0x80180E04; // type:function size:0x10C
fn_80180F10 = .text:0x80180F10; // type:function size:0x20
fn_80180F30 = .text:0x80180F30; // type:function size:0xC4
fn_80180FF4 = .text:0x80180FF4; // type:function size:0x20
fn_80181014 = .text:0x80181014; // type:function size:0x38C
fn_801813A0 = .text:0x801813A0; // type:function size:0xF8
fn_80181498 = .text:0x80181498; // type:function size:0x4C
fn_801814E4 = .text:0x801814E4; // type:function size:0x4
fn_801814E8 = .text:0x801814E8; // type:function size:0x220
fn_80181708 = .text:0x80181708; // type:function size:0x3C
fn_80181744 = .text:0x80181744; // type:function size:0x48
fn_8018178C = .text:0x8018178C; // type:function size:0x6C
fn_801817F8 = .text:0x801817F8; // type:function size:0x5C
fn_80181854 = .text:0x80181854; // type:function size:0x5C
fn_801818B0 = .text:0x801818B0; // type:function size:0x14C
fn_801819FC = .text:0x801819FC; // type:function size:0x40
fn_80181A3C = .text:0x80181A3C; // type:function size:0x40
fn_80181A7C = .text:0x80181A7C; // type:function size:0xA0
fn_80181B1C = .text:0x80181B1C; // type:function size:0x98
fn_80181BB4 = .text:0x80181BB4; // type:function size:0x120
fn_80181CD4 = .text:0x80181CD4; // type:function size:0xEC
fn_80181DC0 = .text:0x80181DC0; // type:function size:0x5C
fn_80181E1C = .text:0x80181E1C; // type:function size:0x5C
fn_80181E78 = .text:0x80181E78; // type:function size:0x58
fn_80181ED0 = .text:0x80181ED0; // type:function size:0x4
fn_80181ED4 = .text:0x80181ED4; // type:function size:0x178
fn_8018204C = .text:0x8018204C; // type:function size:0x230
fn_8018227C = .text:0x8018227C; // type:function size:0xD4
fn_80182350 = .text:0x80182350; // type:function size:0x190
fn_801824E0 = .text:0x801824E0; // type:function size:0x148
fn_80182628 = .text:0x80182628; // type:function size:0x174
fn_8018279C = .text:0x8018279C; // type:function size:0xD8
fn_80182874 = .text:0x80182874; // type:function size:0x118
fn_8018298C = .text:0x8018298C; // type:function size:0x118
fn_80182AA4 = .text:0x80182AA4; // type:function size:0x158
fn_80182BFC = .text:0x80182BFC; // type:function size:0x118
fn_80182D14 = .text:0x80182D14; // type:function size:0x118
fn_80182E2C = .text:0x80182E2C; // type:function size:0x17C
fn_80182FA8 = .text:0x80182FA8; // type:function size:0x198
fn_80183140 = .text:0x80183140; // type:function size:0x74
fn_801831B4 = .text:0x801831B4; // type:function size:0x34
fn_801831E8 = .text:0x801831E8; // type:function size:0x554
fn_8018373C = .text:0x8018373C; // type:function size:0x20C
fn_80183948 = .text:0x80183948; // type:function size:0x2F4
fn_80183C3C = .text:0x80183C3C; // type:function size:0x50
fn_80183C8C = .text:0x80183C8C; // type:function size:0x358
fn_80183FE4 = .text:0x80183FE4; // type:function size:0x13C
fn_80184120 = .text:0x80184120; // type:function size:0x54
fn_80184174 = .text:0x80184174; // type:function size:0x78
fn_801841EC = .text:0x801841EC; // type:function size:0x5C
fn_80184248 = .text:0x80184248; // type:function size:0x5C
fn_801842A4 = .text:0x801842A4; // type:function size:0x3C
fn_801842E0 = .text:0x801842E0; // type:function size:0x8C
fn_8018436C = .text:0x8018436C; // type:function size:0x5D0
fn_8018493C = .text:0x8018493C; // type:function size:0x3C
fn_80184978 = .text:0x80184978; // type:function size:0x10
fn_80184988 = .text:0x80184988; // type:function size:0x10
fn_80184998 = .text:0x80184998; // type:function size:0x8
fn_801849A0 = .text:0x801849A0; // type:function size:0x50
fn_801849F0 = .text:0x801849F0; // type:function size:0x158
fn_80184B48 = .text:0x80184B48; // type:function size:0x104
fn_80184C4C = .text:0x80184C4C; // type:function size:0x17C
fn_80184DC8 = .text:0x80184DC8; // type:function size:0x194
fn_80184F5C = .text:0x80184F5C; // type:function size:0xF0
fn_8018504C = .text:0x8018504C; // type:function size:0xE4
fn_80185130 = .text:0x80185130; // type:function size:0x8
fn_80185138 = .text:0x80185138; // type:function size:0x3A8
fn_801854E0 = .text:0x801854E0; // type:function size:0x100
fn_801855E0 = .text:0x801855E0; // type:function size:0x134
fn_80185714 = .text:0x80185714; // type:function size:0x30
fn_80185744 = .text:0x80185744; // type:function size:0x5C
fn_801857A0 = .text:0x801857A0; // type:function size:0x44
fn_801857E4 = .text:0x801857E4; // type:function size:0x8
fn_801857EC = .text:0x801857EC; // type:function size:0x8
fn_801857F4 = .text:0x801857F4; // type:function size:0x8
fn_801857FC = .text:0x801857FC; // type:function size:0x190
fn_8018598C = .text:0x8018598C; // type:function size:0x13C
fn_80185AC8 = .text:0x80185AC8; // type:function size:0x48
fn_80185B10 = .text:0x80185B10; // type:function size:0x20
fn_80185B30 = .text:0x80185B30; // type:function size:0x18C
fn_80185CBC = .text:0x80185CBC; // type:function size:0x10
fn_80185CCC = .text:0x80185CCC; // type:function size:0xCC
fn_80185D98 = .text:0x80185D98; // type:function size:0x11C
fn_80185EB4 = .text:0x80185EB4; // type:function size:0x4
fn_80185EB8 = .text:0x80185EB8; // type:function size:0xC
fn_80185EC4 = .text:0x80185EC4; // type:function size:0x40
fn_80185F04 = .text:0x80185F04; // type:function size:0x4
fn_80185F08 = .text:0x80185F08; // type:function size:0x4
fn_80185F0C = .text:0x80185F0C; // type:function size:0x4
fn_80185F10 = .text:0x80185F10; // type:function size:0x94
fn_80185FA4 = .text:0x80185FA4; // type:function size:0x28
fn_80185FCC = .text:0x80185FCC; // type:function size:0xC
fn_80185FD8 = .text:0x80185FD8; // type:function size:0x98
fn_80186070 = .text:0x80186070; // type:function size:0x24
fn_80186094 = .text:0x80186094; // type:function size:0x1F8
fn_8018628C = .text:0x8018628C; // type:function size:0xF8
fn_80186384 = .text:0x80186384; // type:function size:0x1F0
fn_80186574 = .text:0x80186574; // type:function size:0x144
fn_801866B8 = .text:0x801866B8; // type:function size:0x1C
fn_801866D4 = .text:0x801866D4; // type:function size:0x20
fn_801866F4 = .text:0x801866F4; // type:function size:0x3C
fn_80186730 = .text:0x80186730; // type:function size:0xC
fn_8018673C = .text:0x8018673C; // type:function size:0x5BC
fn_80186CF8 = .text:0x80186CF8; // type:function size:0x104
fn_80186DFC = .text:0x80186DFC; // type:function size:0xD8
fn_80186ED4 = .text:0x80186ED4; // type:function size:0xC0
fn_80186F94 = .text:0x80186F94; // type:function size:0xC4
fn_80187058 = .text:0x80187058; // type:function size:0xCC
fn_80187124 = .text:0x80187124; // type:function size:0x134
fn_80187258 = .text:0x80187258; // type:function size:0x144
fn_8018739C = .text:0x8018739C; // type:function size:0x58
fn_801873F4 = .text:0x801873F4; // type:function size:0x8C
fn_80187480 = .text:0x80187480; // type:function size:0x6C
fn_801874EC = .text:0x801874EC; // type:function size:0xC0
fn_801875AC = .text:0x801875AC; // type:function size:0x1B0
fn_8018775C = .text:0x8018775C; // type:function size:0x10C
fn_80187868 = .text:0x80187868; // type:function size:0xDC
fn_80187944 = .text:0x80187944; // type:function size:0x198
fn_80187ADC = .text:0x80187ADC; // type:function size:0xAC
fn_80187B88 = .text:0x80187B88; // type:function size:0x54
fn_80187BDC = .text:0x80187BDC; // type:function size:0x74
fn_80187C50 = .text:0x80187C50; // type:function size:0x4
fn_80187C54 = .text:0x80187C54; // type:function size:0x4
fn_80187C58 = .text:0x80187C58; // type:function size:0x4
fn_80187C5C = .text:0x80187C5C; // type:function size:0xC
fn_80187C68 = .text:0x80187C68; // type:function size:0xCC
fn_80187D34 = .text:0x80187D34; // type:function size:0x70
fn_80187DA4 = .text:0x80187DA4; // type:function size:0x74
fn_80187E18 = .text:0x80187E18; // type:function size:0xA0
fn_80187EB8 = .text:0x80187EB8; // type:function size:0x124
fn_80187FDC = .text:0x80187FDC; // type:function size:0xA0
fn_8018807C = .text:0x8018807C; // type:function size:0x17C
fn_801881F8 = .text:0x801881F8; // type:function size:0xB4
fn_801882AC = .text:0x801882AC; // type:function size:0x90
fn_8018833C = .text:0x8018833C; // type:function size:0xAC
fn_801883E8 = .text:0x801883E8; // type:function size:0xC
fn_801883F4 = .text:0x801883F4; // type:function size:0xC
fn_80188400 = .text:0x80188400; // type:function size:0x8
fn_80188408 = .text:0x80188408; // type:function size:0xC8
fn_801884D0 = .text:0x801884D0; // type:function size:0xE0
fn_801885B0 = .text:0x801885B0; // type:function size:0x104
fn_801886B4 = .text:0x801886B4; // type:function size:0x190
fn_80188844 = .text:0x80188844; // type:function size:0xCC
fn_80188910 = .text:0x80188910; // type:function size:0xAC
fn_801889BC = .text:0x801889BC; // type:function size:0x2A8
fn_80188C64 = .text:0x80188C64; // type:function size:0x1F8
fn_80188E5C = .text:0x80188E5C; // type:function size:0xF8
fn_80188F54 = .text:0x80188F54; // type:function size:0x188
fn_801890DC = .text:0x801890DC; // type:function size:0x3A4
fn_80189480 = .text:0x80189480; // type:function size:0x2C4
fn_80189744 = .text:0x80189744; // type:function size:0x180
fn_801898C4 = .text:0x801898C4; // type:function size:0xB8
fn_8018997C = .text:0x8018997C; // type:function size:0x154
fn_80189AD0 = .text:0x80189AD0; // type:function size:0x1BC
fn_80189C8C = .text:0x80189C8C; // type:function size:0x154
fn_80189DE0 = .text:0x80189DE0; // type:function size:0x49C
fn_8018A27C = .text:0x8018A27C; // type:function size:0x1EC
fn_8018A468 = .text:0x8018A468; // type:function size:0x330
fn_8018A798 = .text:0x8018A798; // type:function size:0x5F0
fn_8018AD88 = .text:0x8018AD88; // type:function size:0x204
fn_8018AF8C = .text:0x8018AF8C; // type:function size:0x148
fn_8018B0D4 = .text:0x8018B0D4; // type:function size:0x19C
fn_8018B270 = .text:0x8018B270; // type:function size:0x8C
fn_8018B2FC = .text:0x8018B2FC; // type:function size:0x9C
fn_8018B398 = .text:0x8018B398; // type:function size:0x4C
fn_8018B3E4 = .text:0x8018B3E4; // type:function size:0x8C
fn_8018B470 = .text:0x8018B470; // type:function size:0xC4
fn_8018B534 = .text:0x8018B534; // type:function size:0xC4
fn_8018B5F8 = .text:0x8018B5F8; // type:function size:0x6C
fn_8018B664 = .text:0x8018B664; // type:function size:0x60
fn_8018B6C4 = .text:0x8018B6C4; // type:function size:0x68
fn_8018B72C = .text:0x8018B72C; // type:function size:0x78
fn_8018B7A4 = .text:0x8018B7A4; // type:function size:0x88
fn_8018B82C = .text:0x8018B82C; // type:function size:0x7C
fn_8018B8A8 = .text:0x8018B8A8; // type:function size:0x110
fn_8018B9B8 = .text:0x8018B9B8; // type:function size:0x30
fn_8018B9E8 = .text:0x8018B9E8; // type:function size:0x30
fn_8018BA18 = .text:0x8018BA18; // type:function size:0x38
fn_8018BA50 = .text:0x8018BA50; // type:function size:0x8
fn_8018BA58 = .text:0x8018BA58; // type:function size:0x8
fn_8018BA60 = .text:0x8018BA60; // type:function size:0x8
fn_8018BA68 = .text:0x8018BA68; // type:function size:0x44
fn_8018BAAC = .text:0x8018BAAC; // type:function size:0x44
fn_8018BAF0 = .text:0x8018BAF0; // type:function size:0xE8
fn_8018BBD8 = .text:0x8018BBD8; // type:function size:0x118
fn_8018BCF0 = .text:0x8018BCF0; // type:function size:0x118
fn_8018BE08 = .text:0x8018BE08; // type:function size:0x58
fn_8018BE60 = .text:0x8018BE60; // type:function size:0x68
fn_8018BEC8 = .text:0x8018BEC8; // type:function size:0x4
fn_8018BECC = .text:0x8018BECC; // type:function size:0x8
fn_8018BED4 = .text:0x8018BED4; // type:function size:0x8
fn_8018BEDC = .text:0x8018BEDC; // type:function size:0x8
fn_8018BEE4 = .text:0x8018BEE4; // type:function size:0x8
fn_8018BEEC = .text:0x8018BEEC; // type:function size:0x10
fn_8018BEFC = .text:0x8018BEFC; // type:function size:0x60
fn_8018BF5C = .text:0x8018BF5C; // type:function size:0x30
fn_8018BF8C = .text:0x8018BF8C; // type:function size:0x24
fn_8018BFB0 = .text:0x8018BFB0; // type:function size:0x30
fn_8018BFE0 = .text:0x8018BFE0; // type:function size:0x4
fn_8018BFE4 = .text:0x8018BFE4; // type:function size:0x4
fn_8018BFE8 = .text:0x8018BFE8; // type:function size:0x5C
fn_8018C044 = .text:0x8018C044; // type:function size:0x50
fn_8018C094 = .text:0x8018C094; // type:function size:0x60
fn_8018C0F4 = .text:0x8018C0F4; // type:function size:0x5C
fn_8018C150 = .text:0x8018C150; // type:function size:0x18
fn_8018C168 = .text:0x8018C168; // type:function size:0x568
fn_8018C6D0 = .text:0x8018C6D0; // type:function size:0x8C
fn_8018C75C = .text:0x8018C75C; // type:function size:0x4C0
fn_8018CC1C = .text:0x8018CC1C; // type:function size:0xF4
fn_8018CD10 = .text:0x8018CD10; // type:function size:0x138
fn_8018CE48 = .text:0x8018CE48; // type:function size:0x128
fn_8018CF70 = .text:0x8018CF70; // type:function size:0xE8
fn_8018D058 = .text:0x8018D058; // type:function size:0xB0
fn_8018D108 = .text:0x8018D108; // type:function size:0x1F0
fn_8018D2F8 = .text:0x8018D2F8; // type:function size:0x1D0
fn_8018D4C8 = .text:0x8018D4C8; // type:function size:0x1D8
fn_8018D6A0 = .text:0x8018D6A0; // type:function size:0xBC
fn_8018D75C = .text:0x8018D75C; // type:function size:0x80
fn_8018D7DC = .text:0x8018D7DC; // type:function size:0x108
fn_8018D8E4 = .text:0x8018D8E4; // type:function size:0x80
fn_8018D964 = .text:0x8018D964; // type:function size:0x94
fn_8018D9F8 = .text:0x8018D9F8; // type:function size:0x194
fn_8018DB8C = .text:0x8018DB8C; // type:function size:0x170
fn_8018DCFC = .text:0x8018DCFC; // type:function size:0x1EC
fn_8018DEE8 = .text:0x8018DEE8; // type:function size:0x168
fn_8018E050 = .text:0x8018E050; // type:function size:0x78
