memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_8003E630 = .text:0x8003E630; // type:function size:0x70
fn_8003E6A0 = .text:0x8003E6A0; // type:function size:0x6C
fn_8003E710 = .text:0x8003E710; // type:function size:0x20
fn_8003E730 = .text:0x8003E730; // type:function size:0x2C
fn_8003E760 = .text:0x8003E760; // type:function size:0x34
fn_8003E7A0 = .text:0x8003E7A0; // type:function size:0xCC
fn_8003E870 = .text:0x8003E870; // type:function size:0x188
fn_8003EA00 = .text:0x8003EA00; // type:function size:0x50
fn_8003EA50 = .text:0x8003EA50; // type:function size:0xF8
fn_8003EB50 = .text:0x8003EB50; // type:function size:0xC8
fn_8003EC20 = .text:0x8003EC20; // type:function size:0x7C
fn_8003ECA0 = .text:0x8003ECA0; // type:function size:0xB0
fn_8003ED50 = .text:0x8003ED50; // type:function size:0xB0
fn_8003EE00 = .text:0x8003EE00; // type:function size:0x7C
fn_8003EE80 = .text:0x8003EE80; // type:function size:0x34
fn_8003EEC0 = .text:0x8003EEC0; // type:function size:0x4C
fn_8003EF10 = .text:0x8003EF10; // type:function size:0x28
fn_8003EF40 = .text:0x8003EF40; // type:function size:0x58
fn_8003EFA0 = .text:0x8003EFA0; // type:function size:0xA4
fn_8003F050 = .text:0x8003F050; // type:function size:0x174
fn_8003F1D0 = .text:0x8003F1D0; // type:function size:0xA4
fn_8003F280 = .text:0x8003F280; // type:function size:0xF8
fn_8003F380 = .text:0x8003F380; // type:function size:0x88
fn_8003F410 = .text:0x8003F410; // type:function size:0x54
fn_8003F470 = .text:0x8003F470; // type:function size:0x8C
fn_8003F500 = .text:0x8003F500; // type:function size:0x9C
fn_8003F5A0 = .text:0x8003F5A0; // type:function size:0xEC
fn_8003F690 = .text:0x8003F690; // type:function size:0x98
fn_8003F730 = .text:0x8003F730; // type:function size:0x24
fn_8003F760 = .text:0x8003F760; // type:function size:0x44
fn_8003F7B0 = .text:0x8003F7B0; // type:function size:0x44
fn_8003F800 = .text:0x8003F800; // type:function size:0x20
fn_8003F820 = .text:0x8003F820; // type:function size:0x3C
fn_8003F860 = .text:0x8003F860; // type:function size:0xD8
fn_8003F940 = .text:0x8003F940; // type:function size:0x28
fn_8003F970 = .text:0x8003F970; // type:function size:0x24
fn_8003F9A0 = .text:0x8003F9A0; // type:function size:0x24
fn_8003F9D0 = .text:0x8003F9D0; // type:function size:0x5C
fn_8003FA30 = .text:0x8003FA30; // type:function size:0x1C
fn_8003FA50 = .text:0x8003FA50; // type:function size:0x54
fn_8003FAB0 = .text:0x8003FAB0; // type:function size:0x1CC
fn_8003FC80 = .text:0x8003FC80; // type:function size:0x19C
fn_8003FE20 = .text:0x8003FE20; // type:function size:0x108
fn_8003FF30 = .text:0x8003FF30; // type:function size:0xF0
fn_80040020 = .text:0x80040020; // type:function size:0x100
fn_80040120 = .text:0x80040120; // type:function size:0xB0
fn_800401D0 = .text:0x800401D0; // type:function size:0x98
fn_80040270 = .text:0x80040270; // type:function size:0xC0
fn_80040330 = .text:0x80040330; // type:function size:0x68
fn_800403A0 = .text:0x800403A0; // type:function size:0x78
fn_80040420 = .text:0x80040420; // type:function size:0x68
fn_80040490 = .text:0x80040490; // type:function size:0x78
fn_80040510 = .text:0x80040510; // type:function size:0x98
fn_800405B0 = .text:0x800405B0; // type:function size:0xA8
fn_80040660 = .text:0x80040660; // type:function size:0x110
fn_80040770 = .text:0x80040770; // type:function size:0xF8
fn_80040870 = .text:0x80040870; // type:function size:0x100
fn_80040970 = .text:0x80040970; // type:function size:0x1A8
fn_80040B20 = .text:0x80040B20; // type:function size:0x64
fn_80040B90 = .text:0x80040B90; // type:function size:0x88
fn_80040C20 = .text:0x80040C20; // type:function size:0x74
fn_80040CA0 = .text:0x80040CA0; // type:function size:0x90
fn_80040D30 = .text:0x80040D30; // type:function size:0x54
fn_80040D90 = .text:0x80040D90; // type:function size:0x8C
fn_80040E20 = .text:0x80040E20; // type:function size:0x154
fn_80040F80 = .text:0x80040F80; // type:function size:0x74
fn_80041000 = .text:0x80041000; // type:function size:0x64
fn_80041070 = .text:0x80041070; // type:function size:0x64
fn_800410E0 = .text:0x800410E0; // type:function size:0x84
fn_80041170 = .text:0x80041170; // type:function size:0x148
fn_800412C0 = .text:0x800412C0; // type:function size:0x64
fn_80041330 = .text:0x80041330; // type:function size:0x8
fn_80041340 = .text:0x80041340; // type:function size:0x8
nandOpen = .text:0x80041350; // type:function size:0x110 scope:local
fn_80041460 = .text:0x80041460; // type:function size:0x8C
fn_800414F0 = .text:0x800414F0; // type:function size:0x8C
fn_80041580 = .text:0x80041580; // type:function size:0x78
NANDPrivateOpenAsync = .text:0x80041600; // type:function size:0x78 scope:global
nandOpenCallback = .text:0x80041680; // type:function size:0x78 scope:local
fn_80041700 = .text:0x80041700; // type:function size:0x6C
fn_80041770 = .text:0x80041770; // type:function size:0x88
fn_80041800 = .text:0x80041800; // type:function size:0x2C
fn_80041830 = .text:0x80041830; // type:function size:0x168
fn_800419A0 = .text:0x800419A0; // type:function size:0x3D0
fn_80041D70 = .text:0x80041D70; // type:function size:0x98
fn_80041E10 = .text:0x80041E10; // type:function size:0x8
fn_80041E20 = .text:0x80041E20; // type:function size:0xFC
fn_80041F20 = .text:0x80041F20; // type:function size:0x1C4
fn_800420F0 = .text:0x800420F0; // type:function size:0x5C
fn_80042150 = .text:0x80042150; // type:function size:0x5C
fn_800421B0 = .text:0x800421B0; // type:function size:0xD4
fn_80042290 = .text:0x80042290; // type:function size:0xD4
fn_80042370 = .text:0x80042370; // type:function size:0x98
nandConvertPath = .text:0x80042410; // type:function size:0x13C scope:global
nandIsPrivatePath = .text:0x80042550; // type:function size:0x34 scope:global
fn_80042590 = .text:0x80042590; // type:function size:0x58
nandIsInitialized = .text:0x800425F0; // type:function size:0x14 scope:global
nandConvertErrorCode = .text:0x80042610; // type:function size:0x168 scope:global
nandGenerateAbsPath = .text:0x80042780; // type:function size:0xC8 scope:global
fn_80042850 = .text:0x80042850; // type:function size:0xA4
NANDInit = .text:0x80042900; // type:function size:0x12C scope:global
fn_80042A30 = .text:0x80042A30; // type:function size:0xCC
fn_80042B00 = .text:0x80042B00; // type:function size:0xC
fn_80042B10 = .text:0x80042B10; // type:function size:0x7C
fn_80042B90 = .text:0x80042B90; // type:function size:0x54
fn_80042BF0 = .text:0x80042BF0; // type:function size:0x3C
fn_80042C30 = .text:0x80042C30; // type:function size:0x2D4
fn_80042F10 = .text:0x80042F10; // type:function size:0x44
fn_80042F60 = .text:0x80042F60; // type:function size:0x48
fn_80042FB0 = .text:0x80042FB0; // type:function size:0x78
fn_80043030 = .text:0x80043030; // type:function size:0xC
fn_80043040 = .text:0x80043040; // type:function size:0xDC
fn_80043120 = .text:0x80043120; // type:function size:0xB8
fn_800431E0 = .text:0x800431E0; // type:function size:0xBC
fn_800432A0 = .text:0x800432A0; // type:function size:0x108
reserveFileDescriptor = .text:0x800433B0; // type:function size:0x54 scope:local
NANDLoggingAddMessageAsync = .text:0x80043410; // type:function size:0xF8 scope:global
asyncRoutine = .text:0x80043510; // type:function size:0x484 scope:local
__OSFPRInit = .text:0x800439A0; // type:function size:0x128 scope:global
__OSGetIOSRev = .text:0x80043AD0; // type:function size:0x6C scope:global
OSGetConsoleType = .text:0x80043B40; // type:function size:0x254 scope:global
ClearArena = .text:0x80043DA0; // type:function size:0x1DC scope:local
ClearMEM2Arena = .text:0x80043F80; // type:function size:0x1E4 scope:local
InquiryCallback = .text:0x80044170; // type:function size:0x3C scope:local
ReportOSInfo = .text:0x800441B0; // type:function size:0x2A4 scope:local
OSInit = .text:0x80044460; // type:function size:0x554 scope:global
OSExceptionInit = .text:0x800449C0; // type:function size:0x280 scope:local
__OSDBINTSTART = .text:0x80044C40; // type:label scope:global
__OSDBIntegrator = .text:0x80044C40; // type:function size:0x24 scope:local
__OSDBINTEND = .text:0x80044C64; // type:label scope:global
__OSDBJUMPSTART = .text:0x80044C70; // type:label scope:global
__OSDBJump = .text:0x80044C70; // type:function size:0x4 scope:local
__OSDBJUMPEND = .text:0x80044C74; // type:label scope:global
__OSSetExceptionHandler = .text:0x80044C80; // type:function size:0x14 scope:global
__OSGetExceptionHandler = .text:0x80044CA0; // type:function size:0x10 scope:global
__OSEVStart = .text:0x80044CB0; // type:label scope:global
OSExceptionVector = .text:0x80044CB0; // type:function size:0x9C scope:local
__DBVECTOR = .text:0x80044D08; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x80044D18; // type:label scope:global data:4byte
__OSEVEnd = .text:0x80044D48; // type:label scope:global
OSDefaultExceptionHandler = .text:0x80044D50; // type:function size:0x58 scope:global
__OSPSInit = .text:0x80044DB0; // type:function size:0x54 scope:global
fn_80044E10 = .text:0x80044E10; // type:function size:0x10
OSRegisterVersion = .text:0x80044E20; // type:function size:0x10 scope:global
fn_80044E30 = .text:0x80044E30; // type:function size:0x84
fn_80044EC0 = .text:0x80044EC0; // type:function size:0x20
__OSInitAlarm = .text:0x80044EE0; // type:function size:0x58 scope:global
OSCreateAlarm = .text:0x80044F40; // type:function size:0x10 scope:global
InsertAlarm = .text:0x80044F50; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x800451A0; // type:function size:0x70 scope:global
fn_80045210 = .text:0x80045210; // type:function size:0x84
fn_800452A0 = .text:0x800452A0; // type:function size:0x118
DecrementerExceptionCallback = .text:0x800453C0; // type:function size:0x22C scope:local
DecrementerExceptionHandler = .text:0x800455F0; // type:function size:0x50 scope:local
fn_80045640 = .text:0x80045640; // type:function size:0x8C
fn_800456D0 = .text:0x800456D0; // type:function size:0x8
fn_800456E0 = .text:0x800456E0; // type:function size:0x8
fn_800456F0 = .text:0x800456F0; // type:function size:0x10
fn_80045700 = .text:0x80045700; // type:function size:0xA8
fn_800457B0 = .text:0x800457B0; // type:function size:0xB0
fn_80045860 = .text:0x80045860; // type:function size:0xF8
fn_80045960 = .text:0x80045960; // type:function size:0x78
fn_800459E0 = .text:0x800459E0; // type:function size:0x10
fn_800459F0 = .text:0x800459F0; // type:function size:0x70
fn_80045A60 = .text:0x80045A60; // type:function size:0x70
OSGetMEM1ArenaHi = .text:0x80045AD0; // type:function size:0x8 scope:global
OSGetMEM2ArenaHi = .text:0x80045AE0; // type:function size:0x8 scope:global
OSGetArenaHi = .text:0x80045AF0; // type:function size:0x8 scope:global
OSGetMEM1ArenaLo = .text:0x80045B00; // type:function size:0x8 scope:global
OSGetMEM2ArenaLo = .text:0x80045B10; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x80045B20; // type:function size:0x8 scope:global
OSSetMEM1ArenaHi = .text:0x80045B30; // type:function size:0x8 scope:global
OSSetMEM2ArenaHi = .text:0x80045B40; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x80045B50; // type:function size:0x8 scope:global
OSSetMEM1ArenaLo = .text:0x80045B60; // type:function size:0x8 scope:global
OSSetMEM2ArenaLo = .text:0x80045B70; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x80045B80; // type:function size:0x8 scope:global
OSAllocFromMEM1ArenaLo = .text:0x80045B90; // type:function size:0x34 scope:global
__AIClockInit = .text:0x80045BD0; // type:function size:0x220 scope:local
__OSInitAudioSystem = .text:0x80045DF0; // type:function size:0x1D0 scope:global
__OSStopAudioSystem = .text:0x80045FC0; // type:function size:0xD0 scope:global
DCEnable = .text:0x80046090; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x800460B0; // type:function size:0x2C scope:global
DCFlushRange = .text:0x800460E0; // type:function size:0x30 scope:global
fn_80046110 = .text:0x80046110; // type:function size:0x30
DCFlushRangeNoSync = .text:0x80046140; // type:function size:0x2C scope:global
fn_80046170 = .text:0x80046170; // type:function size:0x2C
DCZeroRange = .text:0x800461A0; // type:function size:0x2C scope:global
ICInvalidateRange = .text:0x800461D0; // type:function size:0x34 scope:global
ICFlashInvalidate = .text:0x80046210; // type:function size:0x10 scope:global
ICEnable = .text:0x80046220; // type:function size:0x14 scope:global
fn_80046240 = .text:0x80046240; // type:function size:0xCC
fn_80046310 = .text:0x80046310; // type:function size:0x38
LCDisable = .text:0x80046350; // type:function size:0x28 scope:global
fn_80046380 = .text:0x80046380; // type:function size:0x24
fn_800463B0 = .text:0x800463B0; // type:function size:0x24
fn_800463E0 = .text:0x800463E0; // type:function size:0xA0
fn_80046480 = .text:0x80046480; // type:function size:0xC
fn_80046490 = .text:0x80046490; // type:function size:0x14
DMAErrorHandler = .text:0x800464B0; // type:function size:0x148 scope:global
__OSCacheInit = .text:0x80046600; // type:function size:0x138 scope:global
__OSLoadFPUContext = .text:0x80046740; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x80046870; // type:function size:0x128 scope:local
OSSaveFPUContext = .text:0x800469A0; // type:function size:0x8 scope:global
OSSetCurrentContext = .text:0x800469B0; // type:function size:0x5C scope:global
fn_80046A10 = .text:0x80046A10; // type:function size:0xC
fn_80046A20 = .text:0x80046A20; // type:function size:0x80
OSLoadContext = .text:0x80046AA0; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x80046B80; // type:function size:0x8 scope:global
fn_80046B90 = .text:0x80046B90; // type:function size:0x30
fn_80046BC0 = .text:0x80046BC0; // type:function size:0x30
OSClearContext = .text:0x80046BF0; // type:function size:0x24 scope:global
fn_80046C20 = .text:0x80046C20; // type:function size:0xBC
OSDumpContext = .text:0x80046CE0; // type:function size:0x260 scope:global
OSSwitchFPUContext = .text:0x80046F40; // type:function size:0x84 scope:local
__OSContextInit = .text:0x80046FD0; // type:function size:0x48 scope:global
fn_80047020 = .text:0x80047020; // type:function size:0x12C
OSPanic = .text:0x80047150; // type:function size:0x12C scope:weak
OSSetErrorHandler = .text:0x80047280; // type:function size:0x28C scope:global
__OSUnhandledException = .text:0x80047510; // type:function size:0x2FC scope:global
fn_80047810 = .text:0x80047810; // type:function size:0x180
fn_80047990 = .text:0x80047990; // type:function size:0x158
fn_80047AF0 = .text:0x80047AF0; // type:function size:0x1CC
fn_80047CC0 = .text:0x80047CC0; // type:function size:0x3C
fn_80047D00 = .text:0x80047D00; // type:function size:0xC
__OSGetExecParams = .text:0x80047D10; // type:function size:0x24 scope:global
fn_80047D40 = .text:0x80047D40; // type:function size:0x8
fn_80047D50 = .text:0x80047D50; // type:function size:0x684
__OSLaunchMenu = .text:0x800483E0; // type:function size:0xC8 scope:global
fn_800484B0 = .text:0x800484B0; // type:function size:0x754
fn_80048C10 = .text:0x80048C10; // type:function size:0x1E0
fn_80048DF0 = .text:0x80048DF0; // type:function size:0x158
fn_80048F50 = .text:0x80048F50; // type:function size:0x328
fn_80049280 = .text:0x80049280; // type:function size:0x120
OSFatal = .text:0x800493A0; // type:function size:0x1E8 scope:global
fn_80049590 = .text:0x80049590; // type:function size:0x5E8
fn_80049B80 = .text:0x80049B80; // type:function size:0x138
fn_80049CC0 = .text:0x80049CC0; // type:function size:0x1A8
fn_80049E70 = .text:0x80049E70; // type:function size:0x4C
OSSetFontEncode = .text:0x80049EC0; // type:function size:0x78 scope:global
fn_80049F40 = .text:0x80049F40; // type:function size:0x310
fn_8004A250 = .text:0x8004A250; // type:function size:0x118
fn_8004A370 = .text:0x8004A370; // type:function size:0xF8
fn_8004A470 = .text:0x8004A470; // type:function size:0x1B4
fn_8004A630 = .text:0x8004A630; // type:function size:0x288
fn_8004A8C0 = .text:0x8004A8C0; // type:function size:0x26C
fn_8004AB30 = .text:0x8004AB30; // type:function size:0x1E0
fn_8004AD10 = .text:0x8004AD10; // type:function size:0x148
fn_8004AE60 = .text:0x8004AE60; // type:function size:0xB0
OSDisableInterrupts = .text:0x8004AF10; // type:function size:0x14 scope:global
OSEnableInterrupts = .text:0x8004AF30; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8004AF50; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x8004AF80; // type:function size:0x14 scope:global
fn_8004AFA0 = .text:0x8004AFA0; // type:function size:0x10
__OSInterruptInit = .text:0x8004AFB0; // type:function size:0xC4 scope:global
SetInterruptMask = .text:0x8004B080; // type:function size:0x25C scope:local
__OSMaskInterrupts = .text:0x8004B2E0; // type:function size:0x80 scope:global
__OSUnmaskInterrupts = .text:0x8004B360; // type:function size:0x80 scope:global
fn_8004B3E0 = .text:0x8004B3E0; // type:function size:0x2A8
ExternalInterruptHandler = .text:0x8004B690; // type:function size:0x50 scope:local
__OSModuleInit = .text:0x8004B6E0; // type:function size:0x18 scope:global
fn_8004B700 = .text:0x8004B700; // type:function size:0x60
fn_8004B760 = .text:0x8004B760; // type:function size:0xC8
fn_8004B830 = .text:0x8004B830; // type:function size:0xDC
fn_8004B910 = .text:0x8004B910; // type:function size:0xC
OSGetPhysicalMem2Size = .text:0x8004B920; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem1Size = .text:0x8004B930; // type:function size:0xC scope:global
OSGetConsoleSimulatedMem2Size = .text:0x8004B940; // type:function size:0xC scope:global
fn_8004B950 = .text:0x8004B950; // type:function size:0x3C
MEMIntrruptHandler = .text:0x8004B990; // type:function size:0x48 scope:local
fn_8004B9E0 = .text:0x8004B9E0; // type:function size:0xC8
fn_8004BAB0 = .text:0x8004BAB0; // type:function size:0x80
fn_8004BB30 = .text:0x8004BB30; // type:function size:0xD4
fn_8004BC10 = .text:0x8004BC10; // type:function size:0xD4
fn_8004BCF0 = .text:0x8004BCF0; // type:function size:0xA8
fn_8004BDA0 = .text:0x8004BDA0; // type:function size:0xD4
fn_8004BE80 = .text:0x8004BE80; // type:function size:0xA8
fn_8004BF30 = .text:0x8004BF30; // type:function size:0x18
BATConfig = .text:0x8004BF50; // type:function size:0x120 scope:local
fn_8004C070 = .text:0x8004C070; // type:function size:0x44
__OSInitMemoryProtection = .text:0x8004C0C0; // type:function size:0xCC scope:global
fn_8004C190 = .text:0x8004C190; // type:function size:0x38
fn_8004C1D0 = .text:0x8004C1D0; // type:function size:0xDC
fn_8004C2B0 = .text:0x8004C2B0; // type:function size:0xC8
fn_8004C380 = .text:0x8004C380; // type:function size:0x6C
fn_8004C3F0 = .text:0x8004C3F0; // type:function size:0xBC
fn_8004C4B0 = .text:0x8004C4B0; // type:function size:0x14
OSRegisterShutdownFunction = .text:0x8004C4D0; // type:function size:0x88 scope:global
fn_8004C560 = .text:0x8004C560; // type:function size:0xB0
__OSShutdownDevices = .text:0x8004C610; // type:function size:0x180 scope:global
fn_8004C790 = .text:0x8004C790; // type:function size:0x6C
fn_8004C800 = .text:0x8004C800; // type:function size:0x11C
__OSReturnToMenu = .text:0x8004C920; // type:function size:0x288 scope:local
OSReturnToMenu = .text:0x8004CBB0; // type:function size:0x40 scope:global
fn_8004CBF0 = .text:0x8004CBF0; // type:function size:0x40
fn_8004CC30 = .text:0x8004CC30; // type:function size:0xD4
fn_8004CD10 = .text:0x8004CD10; // type:function size:0xA4
fn_8004CDC0 = .text:0x8004CDC0; // type:function size:0x58
OSGetResetCode = .text:0x8004CE20; // type:function size:0x30 scope:global
OSResetSystem = .text:0x8004CE50; // type:function size:0x1C scope:global
fn_8004CE70 = .text:0x8004CE70; // type:function size:0x138
__OSInitSram = .text:0x8004CFB0; // type:function size:0x200 scope:global
UnlockSram = .text:0x8004D1B0; // type:function size:0x2E0 scope:local
__OSSyncSram = .text:0x8004D490; // type:function size:0x10 scope:global
fn_8004D4A0 = .text:0x8004D4A0; // type:function size:0x124
fn_8004D5D0 = .text:0x8004D5D0; // type:function size:0x78
fn_8004D650 = .text:0x8004D650; // type:function size:0x9C
__OSGetRTCFlags = .text:0x8004D6F0; // type:function size:0x11C scope:global
__OSClearRTCFlags = .text:0x8004D810; // type:function size:0x110 scope:global
__OSSystemCallVectorStart = .text:0x8004D920; // type:label scope:global
fn_8004D920 = .text:0x8004D920; // type:function size:0x20
__OSSystemCallVectorEnd = .text:0x8004D93C; // type:label scope:global
__OSInitSystemCall = .text:0x8004D940; // type:function size:0x60 scope:global
fn_8004D9A0 = .text:0x8004D9A0; // type:function size:0x4
fn_8004D9B0 = .text:0x8004D9B0; // type:function size:0x70
__OSThreadInit = .text:0x8004DA20; // type:function size:0x284 scope:global
OSInitThreadQueue = .text:0x8004DCB0; // type:function size:0x10 scope:global
fn_8004DCC0 = .text:0x8004DCC0; // type:function size:0xC
fn_8004DCD0 = .text:0x8004DCD0; // type:function size:0x2C
OSDisableScheduler = .text:0x8004DD00; // type:function size:0x3C scope:global
OSEnableScheduler = .text:0x8004DD40; // type:function size:0x3C scope:global
fn_8004DD80 = .text:0x8004DD80; // type:function size:0x68
fn_8004DDF0 = .text:0x8004DDF0; // type:function size:0x40
fn_8004DE30 = .text:0x8004DE30; // type:function size:0x1A8
fn_8004DFE0 = .text:0x8004DFE0; // type:function size:0x50
SelectThread = .text:0x8004E030; // type:function size:0x22C scope:local
__OSReschedule = .text:0x8004E260; // type:function size:0x18 scope:global
fn_8004E280 = .text:0x8004E280; // type:function size:0x3C
fn_8004E2C0 = .text:0x8004E2C0; // type:function size:0x26C
fn_8004E530 = .text:0x8004E530; // type:function size:0xE4
OSCancelThread = .text:0x8004E620; // type:function size:0x1D4 scope:global
fn_8004E800 = .text:0x8004E800; // type:function size:0x144
fn_8004E950 = .text:0x8004E950; // type:function size:0xA0
fn_8004E9F0 = .text:0x8004E9F0; // type:function size:0x29C
fn_8004EC90 = .text:0x8004EC90; // type:function size:0x18C
OSSleepThread = .text:0x8004EE20; // type:function size:0xF0 scope:global
fn_8004EF10 = .text:0x8004EF10; // type:function size:0xF8
fn_8004F010 = .text:0x8004F010; // type:function size:0xEC
fn_8004F100 = .text:0x8004F100; // type:function size:0x80
fn_8004F180 = .text:0x8004F180; // type:function size:0xA8
OSGetTime = .text:0x8004F230; // type:function size:0x18 scope:global
OSGetTick = .text:0x8004F250; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x8004F260; // type:function size:0x64 scope:global
fn_8004F2D0 = .text:0x8004F2D0; // type:function size:0x58
fn_8004F330 = .text:0x8004F330; // type:function size:0x32C
fn_8004F660 = .text:0x8004F660; // type:function size:0x2A0
fn_8004F900 = .text:0x8004F900; // type:function size:0x114
fn_8004FA20 = .text:0x8004FA20; // type:function size:0x70
fn_8004FA90 = .text:0x8004FA90; // type:function size:0x7C
fn_8004FB10 = .text:0x8004FB10; // type:function size:0x40
fn_8004FB50 = .text:0x8004FB50; // type:function size:0x8
fn_8004FB60 = .text:0x8004FB60; // type:function size:0x8
__OSInitIPCBuffer = .text:0x8004FB70; // type:function size:0x18 scope:global
fn_8004FB90 = .text:0x8004FB90; // type:function size:0xEC
fn_8004FC80 = .text:0x8004FC80; // type:function size:0xEC
__OSInitSTM = .text:0x8004FD70; // type:function size:0x118 scope:global
fn_8004FE90 = .text:0x8004FE90; // type:function size:0x7C
__OSHotReset = .text:0x8004FF10; // type:function size:0x74 scope:global
fn_8004FF90 = .text:0x8004FF90; // type:function size:0xF8
fn_80050090 = .text:0x80050090; // type:function size:0x40
__OSUnRegisterStateEvent = .text:0x800500D0; // type:function size:0x78 scope:global
fn_80050150 = .text:0x80050150; // type:function size:0x10
__OSDefaultResetCallback = .text:0x80050160; // type:function size:0x4 scope:local
__OSDefaultPowerCallback = .text:0x80050170; // type:function size:0x4 scope:local
__OSStateEventHandler = .text:0x80050180; // type:function size:0x154 scope:local
fn_800502E0 = .text:0x800502E0; // type:function size:0xC
PlayRecordCallback = .text:0x800502F0; // type:function size:0x4B4 scope:local
__OSStartPlayRecord = .text:0x800507B0; // type:function size:0x54 scope:global
__OSStopPlayRecord = .text:0x80050810; // type:function size:0x1EC scope:global
__OSWriteStateFlags = .text:0x80050A00; // type:function size:0xE4 scope:global
__OSReadStateFlags = .text:0x80050AF0; // type:function size:0x128 scope:global
__OSInitNet = .text:0x80050C20; // type:function size:0xB4 scope:global
fn_80050CE0 = .text:0x80050CE0; // type:function size:0xB0
fn_80050D90 = .text:0x80050D90; // type:function size:0x158
OSPlayTimeIsLimited = .text:0x80050EF0; // type:function size:0x18 scope:global
fn_80050F10 = .text:0x80050F10; // type:function size:0x1BC
fn_800510D0 = .text:0x800510D0; // type:function size:0x114
__OSWriteExpiredFlagIfSet = .text:0x800511F0; // type:function size:0x18 scope:global
fn_80051210 = .text:0x80051210; // type:function size:0xEC
__OSPlayTimeAlarmExpired = .text:0x80051300; // type:function size:0xA0 scope:local
__OSGetPlayTime = .text:0x800513A0; // type:function size:0x1CC scope:global
__OSInitPlayTime = .text:0x80051570; // type:function size:0x158 scope:global
fn_800516D0 = .text:0x800516D0; // type:function size:0x134
fn_80051810 = .text:0x80051810; // type:function size:0x180
fn_80051990 = .text:0x80051990; // type:function size:0x114
fn_80051AB0 = .text:0x80051AB0; // type:function size:0xD4
fn_80051B90 = .text:0x80051B90; // type:function size:0x1E0
fn_80051D70 = .text:0x80051D70; // type:function size:0x11C
fn_80051E90 = .text:0x80051E90; // type:function size:0x44C
fn_800522E0 = .text:0x800522E0; // type:function size:0x108
__init_user = .text:0x800523F0; // type:function size:0x20 scope:global
__init_cpp = .text:0x80052410; // type:function size:0x48 scope:local
exit = .text:0x80052460; // type:function size:0x4C scope:weak
SCInit = .text:0x800524B0; // type:function size:0xA0 scope:global
SCCheckStatus = .text:0x80052550; // type:function size:0x11C scope:global
SCReloadConfFileAsync = .text:0x80052670; // type:function size:0x114 scope:local
OpenCallbackFromReload = .text:0x80052790; // type:function size:0xD0 scope:local
fn_80052860 = .text:0x80052860; // type:function size:0xE8
fn_80052950 = .text:0x80052950; // type:function size:0x8C
fn_800529E0 = .text:0x800529E0; // type:function size:0x124
fn_80052B10 = .text:0x80052B10; // type:function size:0x4
fn_80052B20 = .text:0x80052B20; // type:function size:0x248
fn_80052D70 = .text:0x80052D70; // type:function size:0x180
fn_80052EF0 = .text:0x80052EF0; // type:function size:0x194
fn_80053090 = .text:0x80053090; // type:function size:0x278
fn_80053310 = .text:0x80053310; // type:function size:0xE0
fn_800533F0 = .text:0x800533F0; // type:function size:0x124
fn_80053520 = .text:0x80053520; // type:function size:0xD4
fn_80053600 = .text:0x80053600; // type:function size:0xD4
fn_800536E0 = .text:0x800536E0; // type:function size:0xD4
fn_800537C0 = .text:0x800537C0; // type:function size:0x100
fn_800538C0 = .text:0x800538C0; // type:function size:0x104
fn_800539D0 = .text:0x800539D0; // type:function size:0xC
fn_800539E0 = .text:0x800539E0; // type:function size:0x21C
fn_80053C00 = .text:0x80053C00; // type:function size:0x338
fn_80053F40 = .text:0x80053F40; // type:function size:0x54
fn_80053FA0 = .text:0x80053FA0; // type:function size:0x74
fn_80054020 = .text:0x80054020; // type:function size:0x54
fn_80054080 = .text:0x80054080; // type:function size:0xC
SCGetLanguage = .text:0x80054090; // type:function size:0x6C scope:global
fn_80054100 = .text:0x80054100; // type:function size:0xC
fn_80054110 = .text:0x80054110; // type:function size:0x54
fn_80054170 = .text:0x80054170; // type:function size:0x54
fn_800541D0 = .text:0x800541D0; // type:function size:0x54
fn_80054230 = .text:0x80054230; // type:function size:0x40
fn_80054270 = .text:0x80054270; // type:function size:0xC
fn_80054280 = .text:0x80054280; // type:function size:0xC
fn_80054290 = .text:0x80054290; // type:function size:0xC
fn_800542A0 = .text:0x800542A0; // type:function size:0xC
fn_800542B0 = .text:0x800542B0; // type:function size:0x68
fn_80054320 = .text:0x80054320; // type:function size:0x3C
fn_80054360 = .text:0x80054360; // type:function size:0x54
fn_800543C0 = .text:0x800543C0; // type:function size:0x8
fn_800543D0 = .text:0x800543D0; // type:function size:0x54
fn_80054430 = .text:0x80054430; // type:function size:0x54
fn_80054490 = .text:0x80054490; // type:function size:0x8
fn_800544A0 = .text:0x800544A0; // type:function size:0xF0
fn_80054590 = .text:0x80054590; // type:function size:0x3C
